source,destination,status,size_mb,sha256,reason
E:\Projects\ECM\ecm_latent_space\src\inspect_downloaded_data.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\inspect_downloaded_data.py,copied,0.0014,e7b2f3b03e11236751244997d6fef05a493b0d52093e52551ccd50c0d310ebc4,
E:\Projects\ECM\ecm_latent_space\src\download_hpa_data.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\download_hpa_data.py,copied,0.0017,7bf12375a3dc95788f9fbd993878ad06d41ac6b1e78a36da9fc228d24abc1c33,
E:\Projects\ECM\ecm_latent_space\src\build_ecm_matrix.py,E:\Projects\ECM\ecm-program-atlas\pipelines\01_build_matrisome_matrices.py,copied,0.0095,67162476b86d6760406cd3044c690183a8f7c138e9f5d192709d28b2eed556cb,
E:\Projects\ECM\ecm_latent_space\src\eda_ecm_matrix.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\eda_ecm_matrix.py,copied,0.0075,00a5bd1991b8cdf23dadcd741b21b32c5644b92f9b0403a9d5fc7e366a5a23ec,
E:\Projects\ECM\ecm_latent_space\src\ecm_specificity_test.py,E:\Projects\ECM\ecm-program-atlas\pipelines\02_run_ecm_specificity_controls.py,copied,0.0149,b3fb2966e2a57406ce6917d6532629bf041ae9fbd1291165fe7ee1dcc7853c87,
E:\Projects\ECM\ecm_latent_space\src\matrisome_category_analysis.py,E:\Projects\ECM\ecm-program-atlas\pipelines\03_run_category_benchmark.py,copied,0.0179,7c71a28d691e70e1b0ad3b6befdcb5a7f347135bb4ab4f63e98d028d2654f0cc,
E:\Projects\ECM\ecm_latent_space\src\cross_dataset_reproducibility.py,E:\Projects\ECM\ecm-program-atlas\pipelines\05_run_external_reproducibility.py,copied,0.0234,96303b1a0b57adf3c2e7be689c04eadab7bbd372b44f60be2332eddf74288c85,
E:\Projects\ECM\ecm_latent_space\src\latent_baseline_embeddings.py,E:\Projects\ECM\ecm-program-atlas\pipelines\04_run_nmf_program_discovery.py,copied,0.0214,e4e3d2e623f6994650191ec67836d28ee06e01846b452d8fdd021070f7a672ae,
E:\Projects\ECM\ecm_latent_space\src\plot_nmf_module_activity.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\plot_nmf_module_activity.py,copied,0.0109,f9a00183e5739483da8bc727fa6a755c9d5d640e50a4ed836ff034a4e9188d47,
E:\Projects\ECM\ecm_latent_space\src\collect_nmf_module_summaries.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\collect_nmf_module_summaries.py,copied,0.0012,2b9d9ff1a5f581326ad9797f0762e4f69ac469d2ef2129b31187941052e36c6f,
E:\Projects\ECM\ecm_latent_space\src\create_combined_nmf_module_annotations.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\create_combined_nmf_module_annotations.py,copied,0.0115,8ba0adbdbeed9b033f98fdeddeb48ac676d2a569a65c373320680e81e59abad6,
E:\Projects\ECM\ecm_latent_space\src\summarize_recurring_ecm_programs.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\summarize_recurring_ecm_programs.py,copied,0.0079,f32aca8d5193afc2d72a73c557849913f1d8b601ee0fe1ff41ee785f432a0a8c,
E:\Projects\ECM\ecm_latent_space\src\create_curated_ecm_program_summary.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\create_curated_ecm_program_summary.py,copied,0.0131,43949a49f7f64a517ee88a3fa107526568d22b2f4e6e6ea5d98e00e81a438c19,
E:\Projects\ECM\ecm_latent_space\src\compare_nmf_programs_across_datasets.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\compare_nmf_programs_across_datasets.py,copied,0.0145,9538857bcdcd325dafd8afeb30e099c40ce725b813e959b88827fefaa59c005b,
E:\Projects\ECM\ecm_latent_space\src\filter_external_program_reproducibility.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\filter_external_program_reproducibility.py,copied,0.0051,99641b96a4d784cc2f985dffdae3ec703b2f61926a74c4b037dcd9ea70d2123e,
E:\Projects\ECM\ecm_latent_space\src\build_final_results_package.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\build_final_results_package_v0_1.py,copied,0.0188,3656a8339f7606c1faa9fb2d82b3c4a9abea3881515054dd5d726af6c1b5b631,
E:\Projects\ECM\ecm_latent_space\src\create_manuscript_figure_table_plan.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\create_manuscript_figure_table_plan.py,copied,0.01,d81296c675d3dc654e9a5ed4355c94eeac8a2d637db37c81de888c8316e6addb,
E:\Projects\ECM\ecm_latent_space\src\generate_manuscript_figures_v0_1.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\generate_manuscript_figures_v0_1.py,copied,0.018,815c43b89b6e63e98f36fdb1d15e0d177e819e4aef46faf7b368dc362167d0b5,
E:\Projects\ECM\ecm_latent_space\src\generate_refined_manuscript_figures_v0_1.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\generate_refined_manuscript_figures_v0_1.py,copied,0.0232,2c0bed1550b90ad4344e79637191e52365ac12103bbbb006f75085805681957d,
E:\Projects\ECM\ecm_latent_space\src\finalize_figure_package_v0_1.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\finalize_figure_package_v0_1.py,copied,0.015,a44dc0033678cde5a35b97d0f141aaabaecd4636a02ddfe0fcd259132e02a42e,
E:\Projects\ECM\ecm_latent_space\src\inspect_matrisomedb_export.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\inspect_matrisomedb_export.py,copied,0.0016,3ad8940c8d3d8009cd5e93a7d615c39fccc586fbd068c8cf4f7e27938edd1e48,
E:\Projects\ECM\ecm_latent_space\src\build_matrisomedb_protein_matrix.py,E:\Projects\ECM\ecm-program-atlas\pipelines\06_run_matrisomedb_validation.py,copied,0.0107,8cfa2691639cc5f2d9edcf7bcee8e6be874090ae05639c079b8f80980149f95f,
E:\Projects\ECM\ecm_latent_space\src\validate_ecm_programs_with_matrisomedb.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\validate_ecm_programs_with_matrisomedb.py,copied,0.0151,63054d287051cf849c1904c47c5df1da945f38e2de46f6cc4056cd7ae59a8e66,
E:\Projects\ECM\ecm_latent_space\src\summarize_matrisomedb_validation.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\summarize_matrisomedb_validation.py,copied,0.0167,63c73e892a45dd715f2a2944a174b30064ea42f1da6c4b8927094466ab06ab99,
E:\Projects\ECM\ecm_latent_space\src\build_final_results_package_v0_2.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\build_final_results_package_v0_2.py,copied,0.011,9a4412eb3137f8f50be4b337241b705e104aa738c970e62d88904b42dc754a9b,
E:\Projects\ECM\ecm_latent_space\src\inspect_gtex_v11_files.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\inspect_gtex_v11_files.py,copied,0.0026,d72efecdf949f376aa367e6acca99c9a0b788986253ab37cd5b7bfe24cd962df,
E:\Projects\ECM\ecm_latent_space\src\build_gtex_v11_sample_level_ecm_programs.py,E:\Projects\ECM\ecm-program-atlas\pipelines\07_run_gtex_v11_validation.py,copied,0.0187,f90556625f5ae966e8599da57248beaefdf51d6d787cd6737a15e9767a63833c,
E:\Projects\ECM\ecm_latent_space\src\analyze_gtex_v11_sample_level_ecm_programs.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\analyze_gtex_v11_sample_level_ecm_programs.py,copied,0.0168,43623e1b901cf0a99bfff2c96226cddd1385fe42e8b942d33dc7d54bc22c41aa,
E:\Projects\ECM\ecm_latent_space\src\classify_gtex_v11_tissues_from_ecm_programs.py,E:\Projects\ECM\ecm-program-atlas\pipelines\08_run_gtex_classifier_benchmarks.py,copied,0.0156,4bef05a708e0d3ad1066f5568ca133485afefe50bfe3657c70d3d1d751203e4b,
E:\Projects\ECM\ecm_latent_space\src\benchmark_gtex_v11_ecm_classifiers.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\benchmark_gtex_v11_ecm_classifiers.py,copied,0.0169,2af1df3817c1fd828c3fa10701c22a91b16e7963cb9975e11f66cd41876919e6,
E:\Projects\ECM\ecm_latent_space\src\benchmark_gtex_v11_deep_tabular_models.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\benchmark_gtex_v11_deep_tabular_models.py,copied,0.0285,4a9bc19055da17f835348403413d00b2dcf6b651b9fcd7fa1ab71895e9915688,
E:\Projects\ECM\ecm_latent_space\src\build_final_results_package_v0_4.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\build_final_results_package_v0_4.py,copied,0.018,9489827ac10d7f4cb31c5e5acfb732c556ec5e5dbea34f630002c87bcb789cd0,
E:\Projects\ECM\ecm_latent_space\src\inspect_tabula_sapiens_h5ad.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\inspect_tabula_sapiens_h5ad.py,copied,0.0037,30cd463596fa470778f1249840b2cde794177c75c5536abdfe7249adabb88d0c,
E:\Projects\ECM\ecm_latent_space\src\build_tabula_sapiens_pseudobulk_ecm_programs.py,E:\Projects\ECM\ecm-program-atlas\pipelines\09_run_tabula_sapiens_pseudobulk.py,copied,0.0214,3fcbed1189525b477e07908d6ab0113789f14cc990351067425c836db06b3def,
E:\Projects\ECM\ecm_latent_space\src\analyze_tabula_sapiens_ecm_program_sources.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\analyze_tabula_sapiens_ecm_program_sources.py,copied,0.0148,52919af4cdae1cdf61e9ad133634932911a5a99d14f230d2d343321e1f82d764,
E:\Projects\ECM\ecm_latent_space\src\finalize_tabula_sapiens_route_b.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\finalize_tabula_sapiens_route_b.py,copied,0.0139,3e0dfd1c6f1256447d96fdb65cbc7258e9753aaebaf6dbf6cb6c39d0ac8ad386,
E:\Projects\ECM\ecm_latent_space\src\build_final_results_package_v0_5.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\build_final_results_package_v0_5.py,copied,0.0103,8cfdd108c82c407e0ba3375136c04adc53a7835f4ba30d6f2d2d2ed417c45479,
E:\Projects\ECM\ecm_latent_space\src\rank_based_ecm_program_scoring.py,E:\Projects\ECM\ecm-program-atlas\pipelines\10_run_rank_based_scoring.py,copied,0.0231,cb33353aa880188c8e947d664eea3ca4db06cc0ef04fb5b7abc8f856d55befef,
E:\Projects\ECM\ecm_latent_space\src\build_final_results_package_v0_6.py,E:\Projects\ECM\ecm-program-atlas\pipelines\legacy\build_final_results_package_v0_6.py,copied,0.0102,84f8a1353725cf95445e375ed021441c3472fd221b18d11cbceb60e00d10dd0c,
E:\Projects\ECM\ecm_latent_space\src\revision_nmf_rank_stability_analysis.py,E:\Projects\ECM\ecm-program-atlas\pipelines\11_run_nmf_stability_analysis.py,missing,,,source file does not exist
E:\Projects\ECM\ecm_latent_space\outputs\final_results_v0.1\reports\final_results_v0.1_summary.md,E:\Projects\ECM\ecm-program-atlas\results\reports\frozen\final_results_v0.1_summary.md,copied,0.0036,804f775160a7ec478144df596b81d2106cd7298305811c2567fa5f45de43230c,
E:\Projects\ECM\ecm_latent_space\outputs\final_results_v0.2\reports\final_results_v0.2_summary.md,E:\Projects\ECM\ecm-program-atlas\results\reports\frozen\final_results_v0.2_summary.md,copied,0.0027,51dfb1aab32c24ebf65d91c1b9b458d667c9e6852161e234b544f2f8fc000e82,
E:\Projects\ECM\ecm_latent_space\outputs\final_results_v0.4\reports\final_results_v0.4_summary.md,E:\Projects\ECM\ecm-program-atlas\results\reports\frozen\final_results_v0.4_summary.md,copied,0.0029,9282cc2808ee49714693899d88f2c94a605903363d9a50e5aee4e97b17dbe408,
E:\Projects\ECM\ecm_latent_space\outputs\final_results_v0.5\reports\final_results_v0.5_summary.md,E:\Projects\ECM\ecm-program-atlas\results\reports\frozen\final_results_v0.5_summary.md,copied,0.0028,0bccb9f644deb64d43870aca42da0b2670ae09adcf2b9b9f47a3af2c9dbfc722,
E:\Projects\ECM\ecm_latent_space\outputs\final_results_v0.6\reports\final_results_v0.6_summary.md,E:\Projects\ECM\ecm-program-atlas\results\reports\frozen\final_results_v0.6_summary.md,copied,0.0026,c5a3743f5c35cfc4a762fe17702d5e5dc4a227d4ad3a9ca28d142c6d8c88eb6c,
E:\Projects\ECM\ecm_latent_space\outputs\matrisomedb_validation\summary\matrisomedb_validation_summary.md,E:\Projects\ECM\ecm-program-atlas\results\reports\frozen\matrisomedb_validation_summary.md,copied,0.0059,387d695a19dbafa3a04a66716a665a30192494293290d830b94d68cc1c45f1d4,
E:\Projects\ECM\ecm_latent_space\outputs\gtex_v11_sample_level_validation\gtex_v11_sample_level_validation_summary.md,E:\Projects\ECM\ecm-program-atlas\results\reports\frozen\gtex_v11_sample_level_validation_summary.md,copied,0.0029,50de9afa4c0018f3bb054b9d5761894ae92ca047a76248f0a0d7510cefe5848d,
E:\Projects\ECM\ecm_latent_space\outputs\gtex_v11_sample_level_validation\classification\gtex_v11_donor_stratified_classification_summary.md,E:\Projects\ECM\ecm-program-atlas\results\reports\frozen\gtex_v11_donor_stratified_classification_summary.md,copied,0.0016,a8caed833700d0d708dc63dde2d92196c41f5af6c621d0a472f4cbb165df6bdd,
E:\Projects\ECM\ecm_latent_space\outputs\gtex_v11_sample_level_validation\model_benchmark\gtex_v11_ecm_classifier_benchmark_summary.md,E:\Projects\ECM\ecm-program-atlas\results\reports\frozen\gtex_v11_ecm_classifier_benchmark_summary.md,copied,0.0022,38b1ce9b5fc1fc21e19324c2075e7896e548dab09c1b312debc15646b7ba6cc1,
E:\Projects\ECM\ecm_latent_space\outputs\gtex_v11_sample_level_validation\deep_tabular_benchmark\gtex_v11_deep_tabular_benchmark_summary.md,E:\Projects\ECM\ecm-program-atlas\results\reports\frozen\gtex_v11_deep_tabular_benchmark_summary.md,copied,0.0031,ada394ef419840bcda6682be0ab9e859663d3b70decb3a63102df04a1322ca60,
E:\Projects\ECM\ecm_latent_space\outputs\tabula_sapiens_pseudobulk\final_route_b\reports\route_b_final_summary.md,E:\Projects\ECM\ecm-program-atlas\results\reports\frozen\route_b_final_summary.md,copied,0.0055,af6c56c09766252c0c58f3f3a4c426ae7edf14821ac8fdf039e0247b44f9beac,
E:\Projects\ECM\ecm_latent_space\outputs\rank_based_ecm_program_scoring\reports\rank_based_ecm_program_scoring_summary.md,E:\Projects\ECM\ecm-program-atlas\results\reports\frozen\rank_based_ecm_program_scoring_summary.md,copied,0.0025,1560cb4adf863cefe2df9bcf88cebebb4abe72b6d41a141f1fa9cc5c22a4647b,
E:\Projects\ECM\ecm_latent_space\outputs\latent_baseline_embeddings\rna_tissue_consensus\curated_recurring_ecm_programs\combined_nmf_module_annotations_curated_programs.csv,E:\Projects\ECM\ecm-program-atlas\results\tables\frozen\combined_nmf_module_annotations_curated_programs.csv,copied,0.0195,4778270b120544374bcf9b23057d4c939f04ddae17f177642c6149941c72dd27,
E:\Projects\ECM\ecm_latent_space\outputs\latent_baseline_embeddings\rna_tissue_consensus\curated_recurring_ecm_programs\curated_recurring_ecm_program_summary.csv,E:\Projects\ECM\ecm-program-atlas\results\tables\frozen\curated_recurring_ecm_program_summary.csv,copied,0.0042,e8270c1c9501833972b6b1bc03a908e6b5951935f40fa319c5f014b920719a0b,
E:\Projects\ECM\ecm_latent_space\outputs\matrisomedb_validation\summary\matrisomedb_gene_support_clean_summary.csv,E:\Projects\ECM\ecm-program-atlas\results\tables\frozen\matrisomedb_gene_support_clean_summary.csv,copied,0.0028,78c5edd87e934c2f7ba1a0e404dad1bf5fd27edc789c52491994308a2d8a8574,
E:\Projects\ECM\ecm_latent_space\outputs\matrisomedb_validation\summary\matrisomedb_program_validation_summary.csv,E:\Projects\ECM\ecm-program-atlas\results\tables\frozen\matrisomedb_program_validation_summary.csv,copied,0.004,0baae7ba6bd171751fb4920fe1afd63eb186c3bc1c6461ae66609005512ed787,
E:\Projects\ECM\ecm_latent_space\data\processed\gtex_v11_sample_level\gtex_v11_global_summary.csv,E:\Projects\ECM\ecm-program-atlas\results\tables\frozen\gtex_v11_global_summary.csv,copied,0.0002,aa270785f395b985b4d9df39ec259c79259f9471566e982905b46d5185f97700,
E:\Projects\ECM\ecm_latent_space\data\processed\gtex_v11_sample_level\gtex_v11_program_gene_availability.csv,E:\Projects\ECM\ecm-program-atlas\results\tables\frozen\gtex_v11_program_gene_availability.csv,copied,0.0026,1facdb10b488f9b56d8dacea19829d5c044dab60c2622c65cb6e910b05f917b5,
E:\Projects\ECM\ecm_latent_space\outputs\gtex_v11_sample_level_validation\deep_tabular_benchmark\tables\gtex_v11_deep_tabular_benchmark_summary.csv,E:\Projects\ECM\ecm-program-atlas\results\tables\frozen\gtex_v11_deep_tabular_benchmark_summary.csv,copied,0.0042,83824419ad11aabbda630099e50dc12468e61d1cf1f8d9fbc5ebd4b7c155f4bd,
E:\Projects\ECM\ecm_latent_space\outputs\gtex_v11_sample_level_validation\model_benchmark\tables\gtex_v11_ecm_classifier_benchmark_summary.csv,E:\Projects\ECM\ecm-program-atlas\results\tables\frozen\gtex_v11_ecm_classifier_benchmark_summary.csv,copied,0.003,76551f9186fbee2af9163fb8814d58a515a8759cf4ae7a1ea080e1cc477ba1b7,
E:\Projects\ECM\ecm_latent_space\outputs\gtex_v11_sample_level_validation\classification\tables\gtex_v11_donor_stratified_classification_summary.csv,E:\Projects\ECM\ecm-program-atlas\results\tables\frozen\gtex_v11_donor_stratified_classification_summary.csv,copied,0.0021,d493b71b27b36dc35f4a93510ec0284715a3a89827b90dfe55b1a724089171ea,
E:\Projects\ECM\ecm_latent_space\data\processed\tabula_sapiens\tabula_sapiens_global_summary.csv,E:\Projects\ECM\ecm-program-atlas\results\tables\frozen\tabula_sapiens_global_summary.csv,copied,0.0003,41a4e29a28d2919c5d276d7db0870fda0d20558fd58683ab57dfa7abbecbd417,
E:\Projects\ECM\ecm_latent_space\outputs\tabula_sapiens_pseudobulk\final_route_b\tables\route_b_program_source_summary.csv,E:\Projects\ECM\ecm-program-atlas\results\tables\frozen\route_b_program_source_summary.csv,copied,0.0034,c32a831724e60a5dc93fcab6b67ea21ad61583e68d7a944fd91163bd079e419e,
E:\Projects\ECM\ecm_latent_space\outputs\tabula_sapiens_pseudobulk\final_route_b\tables\route_b_consensus_celltype_sources.csv,E:\Projects\ECM\ecm-program-atlas\results\tables\frozen\route_b_consensus_celltype_sources.csv,copied,0.0183,ae20ce13bc3b2f1d57d4606f0a78fa967f6c128be3ef97e6bb9de36b21955f0b,
E:\Projects\ECM\ecm_latent_space\outputs\rank_based_ecm_program_scoring\tables\rank_based_all_rank_vs_mean_score_correlation.csv,E:\Projects\ECM\ecm-program-atlas\results\tables\frozen\rank_based_all_rank_vs_mean_score_correlation.csv,copied,0.0018,1559673113fda30e6d335b319444933062ef0a4bd574f1bb7dadb631a4a6670c,
E:\Projects\ECM\ecm_latent_space\docs\current_findings.md,E:\Projects\ECM\ecm-program-atlas\docs\project_notes\legacy\current_findings.md,copied,0.0014,aa3b3a698d485d275a14a8f2357af699b2b7d6a7e883bc321828fa3853144a7b,
E:\Projects\ECM\ecm_latent_space\docs\figure_legends_v0.1.md,E:\Projects\ECM\ecm-program-atlas\docs\project_notes\legacy\figure_legends_v0.1.md,copied,0.003,abfa17a376f7c8f077cef982ec8116df7253232d0d5f62f47a11c9f2d0531393,
E:\Projects\ECM\ecm_latent_space\docs\figure_qc_v0.1.md,E:\Projects\ECM\ecm-program-atlas\docs\project_notes\legacy\figure_qc_v0.1.md,copied,0.0037,871f4e11359c9ca87d3c8dabe527431aac2fda359e78310d66bcfe47ffa514ae,
E:\Projects\ECM\ecm_latent_space\docs\freeze_v0.4.md,E:\Projects\ECM\ecm-program-atlas\docs\project_notes\legacy\freeze_v0.4.md,copied,0.0011,4c2195ae1cc12182831aa3ff054170058ac1529ee1a48a50acc0cee087d7efd2,
E:\Projects\ECM\ecm_latent_space\docs\manuscript_draft_v0.2.md,E:\Projects\ECM\ecm-program-atlas\docs\project_notes\legacy\manuscript_draft_v0.2.md,copied,0.0067,9dfef9d9b80fc1cc79f9e84b894b6d3b0bf94dcfb50c68b9510e98a1097dd76c,
E:\Projects\ECM\ecm_latent_space\docs\manuscript_figure_table_plan_v0.1.md,E:\Projects\ECM\ecm-program-atlas\docs\project_notes\legacy\manuscript_figure_table_plan_v0.1.md,copied,0.0055,5aa91cd7ed5c80427b8b91181ab4542768a133b319d492c4728b2dc866e8be3e,
E:\Projects\ECM\ecm_latent_space\docs\project_status_v0.1.md,E:\Projects\ECM\ecm-program-atlas\docs\project_notes\legacy\project_status_v0.1.md,copied,0.0014,ab3aa02676bfd0869310b19386c00a32c760fef1fbc3f155e1d16a04bb52c0ed,
E:\Projects\ECM\ecm_latent_space\docs\project_summary.md,E:\Projects\ECM\ecm-program-atlas\docs\project_notes\legacy\project_summary.md,copied,0.0195,64d9df4b8c5eb1aeaf6b281f06f79bf4cd51f27635a2615ca790dffe90c9a2ef,
E:\Projects\ECM\ecm_latent_space\docs\stage2_interpretable_ecm_modules.md,E:\Projects\ECM\ecm-program-atlas\docs\project_notes\legacy\stage2_interpretable_ecm_modules.md,copied,0.0025,f768128c09767b418615d4dad8a83d3e27868c753a452a757be10022f0ef8c18,
