representation,representation_family,representation_kind,model,label_col,n_folds,mean_n_features,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,macro_f1_mean,macro_f1_std,weighted_f1_mean,weighted_f1_std
matrisome_pca9,matrisome_pca,pca9,dense_mlp,tissue,5,9.0,0.9603259485612426,0.003112119402587676,0.9575979581935548,0.004164873072980572,0.9474768753031565,0.003446423006281146,0.9607930139629219,0.002987484701383054
curated_9_ecm_programs,curated_ecm,gene_set_scores,dense_mlp,tissue,5,9.0,0.9348612172141584,0.00391660482398378,0.9277817702248082,0.0049772222634750524,0.9107029884696335,0.0025114445848296468,0.9362733033597163,0.0035692360214470116
random_matrisome_programs_r5,random_matrisome,gene_set_scores,dense_mlp,tissue,5,9.0,0.9007384772090654,0.004259237998890774,0.897651506846309,0.003537255248221924,0.8689092697831301,0.0037654764603155116,0.903260306832611,0.0045591948481784475
random_matrisome_programs_r6,random_matrisome,gene_set_scores,dense_mlp,tissue,5,9.0,0.9071046600458365,0.003398945498031823,0.8933652960840336,0.004367861430339328,0.8726010955353667,0.004341601748404381,0.9093373826226419,0.003361465020208337
random_matrisome_programs_r2,random_matrisome,gene_set_scores,dense_mlp,tissue,5,9.0,0.8824038706391647,0.0038023542561609726,0.8863036818903977,0.0030285006042199405,0.8636272904167939,0.004055405336750254,0.8844251458868939,0.003780832008947733
random_matrisome_programs_r4,random_matrisome,gene_set_scores,dense_mlp,tissue,5,9.0,0.8796027501909854,0.005900788737646117,0.8713951290810451,0.007456454625345213,0.8355834117773945,0.004824859533840986,0.8828184276799073,0.0056347317864626
random_matrisome_programs_r10,random_matrisome,gene_set_scores,dense_mlp,tissue,5,9.0,0.861370002546473,0.002829222187386024,0.8700531535313601,0.004050038372856774,0.8296703672752921,0.005358041930000951,0.8635991263645769,0.002609117710529538
random_matrisome_programs_r8,random_matrisome,gene_set_scores,dense_mlp,tissue,5,9.0,0.8711484593837534,0.005397081453216796,0.8693487161680551,0.006407825311830349,0.8315021397281799,0.006179790962872643,0.8772018836130909,0.005156775235301761
random_matrisome_programs_r9,random_matrisome,gene_set_scores,dense_mlp,tissue,5,9.0,0.8770562770562769,0.004085165190762535,0.8671632577719943,0.005570492677518525,0.8364168804990127,0.00581770489312773,0.8801742759130942,0.004184363229647384
random_matrisome_programs_r1,random_matrisome,gene_set_scores,dense_mlp,tissue,5,9.0,0.8769034886681946,0.004262890340278384,0.8637922141925584,0.008365111883783702,0.8280025385770692,0.007578054740602468,0.8809117556018116,0.003862818940845065
random_matrisome_programs_r3,random_matrisome,gene_set_scores,dense_mlp,tissue,5,9.0,0.8568882098293862,0.005133528156192193,0.8602006599635427,0.00521773245124432,0.8210996709825485,0.003520644129169143,0.8610462009760061,0.004594151519515647
random_matrisome_programs_r7,random_matrisome,gene_set_scores,dense_mlp,tissue,5,9.0,0.8656990068754775,0.0038940228884370314,0.8502280303237338,0.004545689361359004,0.8184919551593011,0.0024998124430281135,0.8685786315182937,0.0039720854906230025
random_non_ecm_programs_r4,random_non_ecm,gene_set_scores,dense_mlp,tissue,5,9.0,0.661624649859944,0.007706016483192268,0.6477903061498691,0.012676077388952614,0.5878367731625145,0.01142196872175097,0.6759969386826346,0.006882603559942262
random_non_ecm_programs_r6,random_non_ecm,gene_set_scores,dense_mlp,tissue,5,9.0,0.6442577030812324,0.006094535391556532,0.6338284933344086,0.00949206008346619,0.5710634627380218,0.005088603808511636,0.6589901410736332,0.006901917628811839
random_non_ecm_programs_r8,random_non_ecm,gene_set_scores,dense_mlp,tissue,5,9.0,0.6071301247771836,0.011560427120803043,0.6304712895585158,0.009152388984314301,0.5587136542130318,0.010351936525424849,0.6153849290003592,0.011200159321264518
random_non_ecm_programs_r5,random_non_ecm,gene_set_scores,dense_mlp,tissue,5,9.0,0.638349885408709,0.006477058413717037,0.6215720478289104,0.009009949780155626,0.5684962316601128,0.007652287411351054,0.6489986252944793,0.005973771691809188
random_non_ecm_programs_r10,random_non_ecm,gene_set_scores,dense_mlp,tissue,5,9.0,0.628062133944487,0.003969885463693401,0.6155360509333886,0.008609557429571734,0.5610397907511241,0.00745926862826246,0.6386729016740769,0.004010355042963282
random_non_ecm_programs_r2,random_non_ecm,gene_set_scores,dense_mlp,tissue,5,9.0,0.6331550802139038,0.007808335409257511,0.6125508633852768,0.010677827422070109,0.5544641546814205,0.008519192779471666,0.6451256634590037,0.007615779995893639
random_non_ecm_programs_r3,random_non_ecm,gene_set_scores,dense_mlp,tissue,5,9.0,0.5886427298192004,0.007291277888738802,0.6102296432320471,0.004508508820759341,0.534138688193778,0.007806876372985845,0.6022336562435017,0.0061578001302772635
random_non_ecm_programs_r7,random_non_ecm,gene_set_scores,dense_mlp,tissue,5,9.0,0.5896613190730837,0.00837723868396317,0.5854745170091531,0.0022856723113152716,0.5251866568185491,0.005928704516431914,0.607683176240122,0.00866700051604834
random_non_ecm_programs_r1,random_non_ecm,gene_set_scores,dense_mlp,tissue,5,9.0,0.5863509039979629,0.007271685783370759,0.5739278968017032,0.013694200610003813,0.5109461266040741,0.012267771557345262,0.6000285121323127,0.006647540215374256
random_non_ecm_programs_r9,random_non_ecm,gene_set_scores,dense_mlp,tissue,5,9.0,0.5590527119938884,0.004250703664856726,0.5472308056631203,0.006300862145171444,0.4899678379898555,0.004829473296679842,0.5800814304128558,0.00462793305042332
matrisome_pca9,matrisome_pca,pca9,extra_trees,tissue,5,9.0,0.9547237076648841,0.002909672901876385,0.9349619825529366,0.004953478161883401,0.9384824426243664,0.00468395342437392,0.9544566220383859,0.0028520417768953493
curated_9_ecm_programs,curated_ecm,gene_set_scores,extra_trees,tissue,5,9.0,0.9170868347338936,0.003960072763186897,0.869294181728024,0.008939757470972575,0.8754028211714647,0.0069226349390434,0.914288381468763,0.004065268659678364
random_matrisome_programs_r2,random_matrisome,gene_set_scores,extra_trees,tissue,5,9.0,0.8770053475935828,0.002867468960582504,0.8551962267114602,0.00267899719872843,0.8611205417065129,0.003223355663618221,0.8759390361248345,0.0028089630994920416
random_matrisome_programs_r6,random_matrisome,gene_set_scores,extra_trees,tissue,5,9.0,0.8974789915966387,0.003860574211000182,0.8530647809587137,0.006375044631706451,0.8567263420623707,0.006485062004671202,0.8952141560091393,0.00415581019124815
random_matrisome_programs_r5,random_matrisome,gene_set_scores,extra_trees,tissue,5,9.0,0.8908072319837025,0.00600967659791192,0.8446112117979473,0.006097266862992962,0.8520527565036051,0.0059335226988473135,0.8893708245770892,0.006013803091004318
random_matrisome_programs_r10,random_matrisome,gene_set_scores,extra_trees,tissue,5,9.0,0.858314234784823,0.00311711611878774,0.8284136673210274,0.007626455023739973,0.8299178509672105,0.004618507190445919,0.8579927047124762,0.0031654168107651294
random_matrisome_programs_r4,random_matrisome,gene_set_scores,extra_trees,tissue,5,9.0,0.8746625923096512,0.0037955265360604374,0.8215372559110143,0.007108578173451365,0.8194058884937252,0.00661971896993675,0.8715420870886266,0.0036621262017516817
random_matrisome_programs_r8,random_matrisome,gene_set_scores,extra_trees,tissue,5,9.0,0.8698752228163993,0.005146144366312858,0.817807393426594,0.00526904548261781,0.8215181350816005,0.00710280664392769,0.8683503683859776,0.004850701001928599
random_matrisome_programs_r9,random_matrisome,gene_set_scores,extra_trees,tissue,5,9.0,0.8710975299210594,0.00299749202333835,0.8177926716784307,0.006533603870503974,0.8200547693414244,0.004860783754409046,0.8679065714470445,0.0025342625217524254
random_matrisome_programs_r1,random_matrisome,gene_set_scores,extra_trees,tissue,5,9.0,0.8786860198624904,0.004918320205961933,0.8138646928570411,0.006288626942681643,0.821381212456829,0.006578454203065895,0.8758790898410587,0.005305951106077503
random_matrisome_programs_r3,random_matrisome,gene_set_scores,extra_trees,tissue,5,9.0,0.861319073083779,0.005089379958382231,0.8108154142703254,0.006754731045856158,0.8202901089217853,0.005496983963419125,0.8587672213225677,0.005112193410089436
random_matrisome_programs_r7,random_matrisome,gene_set_scores,extra_trees,tissue,5,9.0,0.8617774382480266,0.0032105765240589513,0.8009332674373526,0.008882532271577585,0.8045805296142134,0.005921476745804222,0.8600866699007369,0.0034461958296978412
random_non_ecm_programs_r8,random_non_ecm,gene_set_scores,extra_trees,tissue,5,9.0,0.649554367201426,0.007230190189238647,0.5990328355574066,0.0024206517577921222,0.5841201974597114,0.003998335570489304,0.6434137037129735,0.006622031074803695
random_non_ecm_programs_r4,random_non_ecm,gene_set_scores,extra_trees,tissue,5,9.0,0.7000254647313471,0.00591966007478288,0.5971401026817059,0.010071309583873854,0.5926910228643834,0.013075338896736354,0.6931232256792272,0.005781232838641061
random_non_ecm_programs_r5,random_non_ecm,gene_set_scores,extra_trees,tissue,5,9.0,0.672217978100331,0.005841145348332492,0.5856723106397785,0.008345469611288568,0.5799646186195264,0.007125270524070986,0.6649664894904801,0.006546705129962279
random_non_ecm_programs_r6,random_non_ecm,gene_set_scores,extra_trees,tissue,5,9.0,0.6881588999236058,0.006631790500904739,0.5822881566599578,0.007590421920710172,0.5692026703270378,0.008464836549845036,0.6774133105198171,0.00785801639938368
random_non_ecm_programs_r10,random_non_ecm,gene_set_scores,extra_trees,tissue,5,9.0,0.6639164756811816,0.005045359552250783,0.5768470038371964,0.006284151988464157,0.5628192057666987,0.004726810297444493,0.6499129133273926,0.00480809616612053
random_non_ecm_programs_r2,random_non_ecm,gene_set_scores,extra_trees,tissue,5,9.0,0.6629997453526866,0.0038940228884370297,0.5627817811027,0.00968657073697352,0.5510340255317422,0.007649652356143532,0.6549672232189779,0.003797768172896866
random_non_ecm_programs_r3,random_non_ecm,gene_set_scores,extra_trees,tissue,5,9.0,0.6418640183346066,0.004044325275496184,0.5558304302253275,0.010911972029916391,0.5521584889583389,0.010384520335731416,0.6342353013227526,0.004159461160163687
random_non_ecm_programs_r7,random_non_ecm,gene_set_scores,extra_trees,tissue,5,9.0,0.6363127069009422,0.006970827765101741,0.5420339097845639,0.007319129676551155,0.5342235962517496,0.00787296485678887,0.6308324914348181,0.007145581453110576
random_non_ecm_programs_r1,random_non_ecm,gene_set_scores,extra_trees,tissue,5,9.0,0.6231219760631526,0.00274736011393148,0.5307936270456336,0.007707783277251557,0.5208810729003565,0.006980299770706221,0.6159971878784196,0.00299973038489155
random_non_ecm_programs_r9,random_non_ecm,gene_set_scores,extra_trees,tissue,5,9.0,0.6071810542398778,0.00285659356503799,0.509894052080065,0.0032236226767048135,0.4992185166463445,0.0031714090997896154,0.6017423705122662,0.004620837905718557
matrisome_pca9,matrisome_pca,pca9,ft_transformer_lite,tissue,5,9.0,0.9505984211866565,0.00458648018433182,0.9442545647427784,0.007573092305587722,0.9315749201745733,0.008760295197861315,0.9513420081506169,0.004628923167769822
curated_9_ecm_programs,curated_ecm,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.9135217723453017,0.005422493161886909,0.9051985825028964,0.00915082294649403,0.8816015516179808,0.0080760376458735,0.916578382730005,0.004688734669064838
random_matrisome_programs_r6,random_matrisome,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.8898395721925134,0.0031707425345094964,0.8720831401066824,0.00875392401555892,0.8491500646156569,0.002412081200075389,0.8918813309612936,0.004035173465721308
random_matrisome_programs_r2,random_matrisome,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.8606569900687548,0.0014970143576978872,0.8712618036212125,0.002414664219721596,0.8404463148417222,0.00425014070263687,0.8635248514166249,0.002106811165025832
random_matrisome_programs_r5,random_matrisome,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.8700280112044819,0.005828253425381219,0.8663489878324189,0.007829262170574992,0.8281822070380247,0.00954838070410488,0.8749583817204065,0.004546126330754204
random_matrisome_programs_r4,random_matrisome,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.8617774382480266,0.008675068200398695,0.8552134765302695,0.0066613135839310505,0.8099643496233158,0.010697524015252117,0.8665381433781162,0.007460334082531906
random_matrisome_programs_r10,random_matrisome,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.8358034122740005,0.013451935649637014,0.8531558789334179,0.006873147645239009,0.8040216221142529,0.007375509432948743,0.8394523962776308,0.013643831216118583
random_matrisome_programs_r9,random_matrisome,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.8609625668449198,0.005539383929179019,0.8528642961732356,0.006822453173061628,0.8138771194366271,0.00646328524006672,0.8636825046868688,0.0057059963030848355
random_matrisome_programs_r1,random_matrisome,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.8592309651133181,0.008658607807426895,0.8466127166906758,0.005506997052761414,0.8094905613543822,0.007258880470423045,0.8645272218297622,0.007758639797246419
random_matrisome_programs_r8,random_matrisome,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.8501145912910619,0.013333990847999315,0.8433746610787992,0.009663647945003326,0.8060958959770972,0.013408067961196295,0.8565761100907908,0.011836486793229193
random_matrisome_programs_r3,random_matrisome,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.8240387063916476,0.00945424235299233,0.8415024421409516,0.011955437699527735,0.7904403882068722,0.009894314986672563,0.8301322528673083,0.009181508330727213
random_matrisome_programs_r7,random_matrisome,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.8440030557677616,0.008967924962935393,0.8354235764043565,0.006292028785060289,0.7964578507697319,0.00854996686389713,0.8478743377272796,0.008109160832689189
random_non_ecm_programs_r4,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.638961038961039,0.009595035079936972,0.6299734985570515,0.009036040161417666,0.566735968626582,0.005823265195982802,0.6560756044732357,0.008102800640406756
random_non_ecm_programs_r6,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.6384008148714031,0.019148394336757597,0.6241037797635095,0.018076264566638797,0.5646378099861014,0.015620377076007013,0.6542550656741246,0.0159706960329989
random_non_ecm_programs_r8,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.5899159663865546,0.008495608383113749,0.616724387164228,0.007202182898389889,0.5468743250827519,0.008965283188484736,0.6005806763749135,0.010299233419462494
random_non_ecm_programs_r5,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.6183855360325948,0.010867922520681753,0.610960968341292,0.009101637385141895,0.5509457838769629,0.006065227192620155,0.6318828811968034,0.010056219301637135
random_non_ecm_programs_r10,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.604532722179781,0.01101890439528926,0.6059924696012171,0.010542513349656803,0.5475005698577456,0.011577351214169355,0.6204594032743844,0.007972000614464228
random_non_ecm_programs_r3,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.5812579577285459,0.0055734612764164046,0.5966064699350749,0.010506608178960054,0.5242689491693464,0.007039390713745844,0.5955632577405771,0.00532494926207962
random_non_ecm_programs_r2,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.6116628469569646,0.010125873593553287,0.5918627723401523,0.012169910306136567,0.534073808507751,0.011838245168293985,0.6255643134894981,0.01081275514692378
random_non_ecm_programs_r7,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.5727527374586198,0.009098288727859073,0.5717619440948501,0.005155443889065624,0.5124451880018611,0.004347367934156651,0.5902703555880655,0.006619041793979971
random_non_ecm_programs_r1,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.5662846956964603,0.014426978315187616,0.5539122973472859,0.01609630475983629,0.49475887662200646,0.014059990582424277,0.5809928211699088,0.01157122933685559
random_non_ecm_programs_r9,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue,5,9.0,0.5452508276037688,0.00713630638944251,0.533535653444843,0.007327584909221907,0.4771600702650714,0.003798225287013123,0.5643028001333491,0.006823321703240196
matrisome_pca9,matrisome_pca,pca9,logistic_regression,tissue,5,9.0,0.9395976572447161,0.0042409291105813315,0.9330362761378973,0.005428203228145716,0.9162071479033835,0.0027570955606353235,0.9405622293329146,0.004078829825899565
curated_9_ecm_programs,curated_ecm,gene_set_scores,logistic_regression,tissue,5,9.0,0.8647313470842883,0.005086321130123316,0.8609026441353637,0.00890407410965689,0.8292325455376529,0.006977169448473834,0.8692944479291563,0.0039373127417448705
random_matrisome_programs_r6,random_matrisome,gene_set_scores,logistic_regression,tissue,5,9.0,0.8329513623631272,0.007730548901863083,0.8342709742534314,0.00676254216380052,0.7905896187219785,0.0065626131687045635,0.8369314708110098,0.0072154096443087885
random_matrisome_programs_r2,random_matrisome,gene_set_scores,logistic_regression,tissue,5,9.0,0.7776419658772601,0.0057876130260643786,0.8168901419910745,0.005103526266270717,0.7617996908575898,0.0055408699600398015,0.7795450577508655,0.007324364858408722
random_matrisome_programs_r5,random_matrisome,gene_set_scores,logistic_regression,tissue,5,9.0,0.7889483065953653,0.004590437214868856,0.8098635058811772,0.005097883889845927,0.7526265735599945,0.006252488866987835,0.7977338816185346,0.004260478110979656
random_matrisome_programs_r1,random_matrisome,gene_set_scores,logistic_regression,tissue,5,9.0,0.8122230710466004,0.007411243091858904,0.8046888218339359,0.009133608512677797,0.7494848197296969,0.009332154385576793,0.820952868400578,0.007396427854967523
random_matrisome_programs_r4,random_matrisome,gene_set_scores,logistic_regression,tissue,5,9.0,0.7778456837280368,0.009062868908532726,0.8004220946136404,0.01020605370420813,0.7339893972712382,0.006334065769107531,0.7835328031612507,0.009403157245465095
random_matrisome_programs_r8,random_matrisome,gene_set_scores,logistic_regression,tissue,5,9.0,0.7884390119684237,0.004870092421851555,0.7975928236102234,0.0066291986696813635,0.7497130725885297,0.005357529205037868,0.796884562982052,0.004493543863055952
random_matrisome_programs_r9,random_matrisome,gene_set_scores,logistic_regression,tissue,5,9.0,0.7852813852813852,0.006869627518195023,0.7936362144841898,0.0028444311687724206,0.7316321706772286,0.0048565380832400985,0.7934581614020862,0.005820741013333667
random_matrisome_programs_r10,random_matrisome,gene_set_scores,logistic_regression,tissue,5,9.0,0.7416348357524829,0.010138161658257846,0.7895407379995623,0.01174170649694193,0.7215685895113468,0.01107283528924369,0.748479707306821,0.009998238985170355
random_matrisome_programs_r3,random_matrisome,gene_set_scores,logistic_regression,tissue,5,9.0,0.739597657244716,0.005940654945149476,0.7774849471234228,0.004190158097717779,0.7051478992675448,0.005913088034324131,0.7512863733050831,0.0053589781985076195
random_matrisome_programs_r7,random_matrisome,gene_set_scores,logistic_regression,tissue,5,9.0,0.78130888719124,0.0032146134633174593,0.7770059604028806,0.007647472849348246,0.7280461321530617,0.007071477878420394,0.7859372376438876,0.0024643748910676347
random_non_ecm_programs_r8,random_non_ecm,gene_set_scores,logistic_regression,tissue,5,9.0,0.5115864527629232,0.009804417622272991,0.5802756371978225,0.009897488632462655,0.48828018945151214,0.0075403274305557485,0.512887903878054,0.012228208896817139
random_non_ecm_programs_r5,random_non_ecm,gene_set_scores,logistic_regression,tissue,5,9.0,0.5766233766233766,0.00491832020596194,0.5779618403725062,0.011065620393950036,0.5136676842078248,0.006498134522171901,0.5856185780127593,0.006540206851651505
random_non_ecm_programs_r4,random_non_ecm,gene_set_scores,logistic_regression,tissue,5,9.0,0.5587980646804176,0.004811688849068185,0.5609662927478568,0.010490139348334787,0.4951509745369046,0.008820982878740148,0.5765743578242349,0.00405219840814584
random_non_ecm_programs_r10,random_non_ecm,gene_set_scores,logistic_regression,tissue,5,9.0,0.5266106442577031,0.006423980059880234,0.5541461572280963,0.004768623939498816,0.48363659158769945,0.003484141191964945,0.5376398778386677,0.008561890471169446
random_non_ecm_programs_r6,random_non_ecm,gene_set_scores,logistic_regression,tissue,5,9.0,0.48026483320600966,0.006571677056564264,0.5372361621528458,0.00979879069119898,0.4651811385922285,0.006189679636048982,0.48244221787969127,0.008395899399028817
random_non_ecm_programs_r7,random_non_ecm,gene_set_scores,logistic_regression,tissue,5,9.0,0.5044563279857398,0.008535814412473867,0.5337877571137153,0.004468748786283446,0.46378706900819705,0.006791146337372884,0.519125311870399,0.009615086187127347
random_non_ecm_programs_r3,random_non_ecm,gene_set_scores,logistic_regression,tissue,5,9.0,0.46610644257703077,0.003840365168629256,0.5322611323978317,0.011336629516686805,0.4431459604184663,0.005705823399129176,0.473359094803753,0.0032079474412258966
random_non_ecm_programs_r2,random_non_ecm,gene_set_scores,logistic_regression,tissue,5,9.0,0.5083778966131908,0.003933785896068758,0.5284087054009865,0.009266858031290388,0.45569654504724866,0.00640533220747263,0.5208597660324534,0.004423599395406587
random_non_ecm_programs_r1,random_non_ecm,gene_set_scores,logistic_regression,tissue,5,9.0,0.4938120702826585,0.003153516797639464,0.5133489238902577,0.014979699642517443,0.43462512392567004,0.009880473702124774,0.5007129494504974,0.00197910999456607
