representation,representation_family,representation_kind,model,label_col,n_folds,mean_n_features,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,macro_f1_mean,macro_f1_std,weighted_f1_mean,weighted_f1_std
random_non_ecm_programs_r9,random_non_ecm,gene_set_scores,logistic_regression,tissue,5,9.0,0.4730328495034377,0.007076446788334832,0.48216601995596786,0.00468968616513914,0.42092117999864864,0.004457959770865805,0.4864565062953886,0.008174178816535689
matrisome_pca9,matrisome_pca,pca9,residual_mlp,tissue,5,9.0,0.9558950853068499,0.0025485094989960546,0.9552342407234573,0.00460357366938712,0.9412143439174112,0.004303122738902706,0.9567744361495976,0.002448724357689041
curated_9_ecm_programs,curated_ecm,gene_set_scores,residual_mlp,tissue,5,9.0,0.9293099057804941,0.0025495270712062924,0.9249258006752822,0.006300778252886193,0.9044100626514675,0.006030092042786254,0.9310450375002144,0.00232714539955889
random_matrisome_programs_r5,random_matrisome,gene_set_scores,residual_mlp,tissue,5,9.0,0.8928953399541635,0.004250703664856683,0.8889487033516106,0.004639372755906643,0.8578456321397446,0.0038157535796276582,0.8960413837832283,0.004290694616041615
random_matrisome_programs_r6,random_matrisome,gene_set_scores,residual_mlp,tissue,5,9.0,0.9007894066717596,0.005020105538213064,0.8867426453462407,0.006290460046475794,0.8613238504450076,0.006865069148801775,0.9032767234278867,0.00484136453903936
random_matrisome_programs_r2,random_matrisome,gene_set_scores,residual_mlp,tissue,5,9.0,0.876394194041253,0.0028565935650379476,0.8803766890657435,0.0019908393150883494,0.854907843353026,0.0055408487391198705,0.8787131731436896,0.0020902796851684797
random_matrisome_programs_r4,random_matrisome,gene_set_scores,residual_mlp,tissue,5,9.0,0.8778202189966896,0.005091418156284691,0.8676268789093162,0.006901825332364501,0.8323744934159546,0.0059185609285025195,0.8811118869976446,0.0054598892335545116
random_matrisome_programs_r10,random_matrisome,gene_set_scores,residual_mlp,tissue,5,9.0,0.8560224089635854,0.009639805141275746,0.8658118016651104,0.008491117399287425,0.8247674072027437,0.01044517067093272,0.858602422516752,0.009120769513602125
random_matrisome_programs_r8,random_matrisome,gene_set_scores,residual_mlp,tissue,5,9.0,0.867736185383244,0.009158244682654021,0.8643375439491965,0.01198185301293142,0.8278111151189502,0.009528557453329273,0.8743273826856639,0.008761730584819653
random_matrisome_programs_r9,random_matrisome,gene_set_scores,residual_mlp,tissue,5,9.0,0.8703845174433409,0.004261064560906924,0.8633308671179367,0.005521072037737811,0.8286100226435312,0.006470043431969119,0.8736199473710522,0.004255585319458131
random_matrisome_programs_r1,random_matrisome,gene_set_scores,residual_mlp,tissue,5,9.0,0.8713521772345303,0.004759657343501356,0.8585315449757218,0.009217038761826345,0.8197365441421951,0.004102075999407865,0.8754107068995779,0.004458941908832529
random_matrisome_programs_r3,random_matrisome,gene_set_scores,residual_mlp,tissue,5,9.0,0.8536287242169595,0.003584652784266413,0.855323926585611,0.004850908571647402,0.817129658321376,0.002933320260795953,0.8586359517342237,0.003488255605385005
random_matrisome_programs_r7,random_matrisome,gene_set_scores,residual_mlp,tissue,5,9.0,0.8597911892029539,0.0024615321565764157,0.8458055637482829,0.005362155434968877,0.8124510915122807,0.005790156361922613,0.8631859963941688,0.0024713979358801062
random_non_ecm_programs_r4,random_non_ecm,gene_set_scores,residual_mlp,tissue,5,9.0,0.6519480519480518,0.011283376196858161,0.6357527579766898,0.012416963166771326,0.5769481223560924,0.01425644068866562,0.6680834379380634,0.010685029136583429
random_non_ecm_programs_r8,random_non_ecm,gene_set_scores,residual_mlp,tissue,5,9.0,0.6039724980901452,0.016164308636520255,0.627267603254281,0.011532573700148728,0.558097292020064,0.014148093844740622,0.6134732276495279,0.0156811310228295
random_non_ecm_programs_r6,random_non_ecm,gene_set_scores,residual_mlp,tissue,5,9.0,0.64654952890247,0.006147504711792774,0.6261770150081446,0.007685492947587076,0.5701618729331445,0.0033022238513772907,0.6617597354921873,0.007374062898910392
random_non_ecm_programs_r5,random_non_ecm,gene_set_scores,residual_mlp,tissue,5,9.0,0.6349885408708938,0.006541214915407102,0.6176461734435532,0.007080204680050641,0.567555852626254,0.006575276466244791,0.6475380790703531,0.005896396113869893
random_non_ecm_programs_r10,random_non_ecm,gene_set_scores,residual_mlp,tissue,5,9.0,0.6215940921823275,0.010933833305382758,0.6073400921558008,0.004786234457009967,0.5548113512477838,0.007951982252326543,0.633005416617425,0.008698569875459052
random_non_ecm_programs_r3,random_non_ecm,gene_set_scores,residual_mlp,tissue,5,9.0,0.5861471861471861,0.010904615236128203,0.6008114643085077,0.006693411587773633,0.5338670600338496,0.008758550484111708,0.6017081717329731,0.00898166930232469
random_non_ecm_programs_r2,random_non_ecm,gene_set_scores,residual_mlp,tissue,5,9.0,0.616042780748663,0.01060923175968568,0.5959225123868428,0.00992244984863276,0.5392341015867989,0.012811930292899284,0.6311463234103177,0.008805077911623818
random_non_ecm_programs_r7,random_non_ecm,gene_set_scores,residual_mlp,tissue,5,9.0,0.5781512605042016,0.012906976872945942,0.5776259041869924,0.011806605372314866,0.5174185876755696,0.01633198844071649,0.5977461986809521,0.009505414268119272
random_non_ecm_programs_r1,random_non_ecm,gene_set_scores,residual_mlp,tissue,5,9.0,0.573720397249809,0.007607095694137552,0.5617344120105964,0.013909760804533594,0.5020847031375102,0.009872252773091228,0.5923628181543267,0.0060836550669599926
random_non_ecm_programs_r9,random_non_ecm,gene_set_scores,residual_mlp,tissue,5,9.0,0.5545709192768017,0.008486138436808165,0.5404115647480066,0.006609049973479052,0.48548679229564395,0.0037963042194674094,0.5765546762181228,0.006954067119611777
matrisome_pca9,matrisome_pca,pca9,tabicl,tissue,5,9.0,0.9668449197860962,0.0032467282812343634,0.95185129942677,0.0051011673459538855,0.9564959049631758,0.004150448476287717,0.9664117385655453,0.0031310186390014257
curated_9_ecm_programs,curated_ecm,gene_set_scores,tabicl,tissue,5,9.0,0.9470842882607589,0.002465743506373366,0.9213431833945297,0.006754899663191737,0.9262131674938064,0.004893367138274062,0.9461694084398591,0.0023022493094756085
random_matrisome_programs_r6,random_matrisome,gene_set_scores,tabicl,tissue,5,9.0,0.9252355487649606,0.00374114951305464,0.8890146678125863,0.0026062656150601373,0.8938947318837329,0.0027877110428134694,0.9229912986441718,0.004133043474168637
random_matrisome_programs_r5,random_matrisome,gene_set_scores,tabicl,tissue,5,9.0,0.9221797810033104,0.005242519677090009,0.8863095106759132,0.008103531764932868,0.895424226144336,0.005218250747605473,0.9214053508066676,0.0054049744236745806
random_matrisome_programs_r2,random_matrisome,gene_set_scores,tabicl,tissue,5,9.0,0.9033868092691624,0.0027454712446026855,0.8793935206221188,0.0033667173814325596,0.8896734462354378,0.004760838157774941,0.902785754602184,0.002659119039927243
random_matrisome_programs_r10,random_matrisome,gene_set_scores,tabicl,tissue,5,9.0,0.8947797300738477,0.002851140311133869,0.8632032527690958,0.00673048093950834,0.8727616276968974,0.0055412535550850885,0.8944473874122995,0.0028840437794657343
random_matrisome_programs_r4,random_matrisome,gene_set_scores,tabicl,tissue,5,9.0,0.9065444359562006,0.0060282070706087374,0.8587170508488663,0.009069712345285459,0.8669992287174668,0.008475838110884789,0.904889807030829,0.005901639113274168
random_matrisome_programs_r9,random_matrisome,gene_set_scores,tabicl,tissue,5,9.0,0.902724726254138,0.00298709005319382,0.8584223939812364,0.002282458770257219,0.8682372087628878,0.0036654042949319687,0.9012369184841132,0.0030027972253797407
random_matrisome_programs_r8,random_matrisome,gene_set_scores,tabicl,tissue,5,9.0,0.9009931245225363,0.003410373117959384,0.8530498691300685,0.007901434371849876,0.8626930248098882,0.008221052250051205,0.8994944152652113,0.0035228431129106603
random_matrisome_programs_r3,random_matrisome,gene_set_scores,tabicl,tissue,5,9.0,0.8916221033868093,0.005117334020710137,0.8476484364245358,0.008207904772107404,0.8599247176891657,0.0044651711669321205,0.8891851683145606,0.0052195432032517775
random_matrisome_programs_r1,random_matrisome,gene_set_scores,tabicl,tissue,5,9.0,0.9046600458365164,0.004585348976968616,0.846089148363015,0.005044375440677741,0.8586190141246443,0.004492094992775524,0.9021578389025218,0.004758632837513393
random_matrisome_programs_r7,random_matrisome,gene_set_scores,tabicl,tissue,5,9.0,0.8956455309396485,0.003226693977378585,0.843380534408468,0.0089211692795252,0.8548534697434104,0.005027570463609151,0.8943275715165366,0.0033138345290928887
random_non_ecm_programs_r8,random_non_ecm,gene_set_scores,tabicl,tissue,5,9.0,0.6782276546982429,0.01063633510136519,0.6049912723011845,0.007012280758312624,0.6171582493375339,0.006882792721236697,0.6694829784201454,0.00953989566891753
random_non_ecm_programs_r4,random_non_ecm,gene_set_scores,tabicl,tissue,5,9.0,0.7204481792717088,0.005706373005522516,0.5950335328423347,0.008566165046976902,0.6088847021955361,0.010534604983709847,0.7102984596744195,0.005309770757723583
random_non_ecm_programs_r5,random_non_ecm,gene_set_scores,tabicl,tissue,5,9.0,0.6972752737458621,0.005073556162123664,0.5947333095618067,0.0075658937801126105,0.6085142152709715,0.007879923465520966,0.6868193271272871,0.006058079271478206
random_non_ecm_programs_r6,random_non_ecm,gene_set_scores,tabicl,tissue,5,9.0,0.7139292080468551,0.006343938729419922,0.581236203052238,0.008209289207114329,0.5897598354153396,0.006565786547819014,0.7002100663329637,0.0064392778374877425
random_non_ecm_programs_r10,random_non_ecm,gene_set_scores,tabicl,tissue,5,9.0,0.6877005347593583,0.0034414150051492107,0.5804478507900775,0.005557945819715527,0.5899981701291324,0.006818550627762223,0.6742823223428355,0.0031562456658101134
random_non_ecm_programs_r2,random_non_ecm,gene_set_scores,tabicl,tissue,5,9.0,0.6914183855360326,0.007539280872359161,0.571151761054412,0.007990557524963467,0.5824157914889261,0.010364568692333391,0.6801107762016525,0.007564003935082569
random_non_ecm_programs_r3,random_non_ecm,gene_set_scores,tabicl,tissue,5,9.0,0.6701807995925643,0.004240929110581322,0.5597071237858126,0.009841722581315267,0.5762102764290308,0.009358087118166119,0.6576476076160194,0.003903621047538251
random_non_ecm_programs_r7,random_non_ecm,gene_set_scores,tabicl,tissue,5,9.0,0.6613700025464733,0.007085238318949446,0.5394047224617577,0.007698162414583139,0.5515037725454998,0.011504956190578355,0.6498892870642942,0.0073715525815287765
random_non_ecm_programs_r1,random_non_ecm,gene_set_scores,tabicl,tissue,5,9.0,0.6522026992615227,0.003606295078604613,0.5362031577375801,0.009743795494693307,0.548539568125626,0.009311294819372224,0.6396929115828802,0.003317148316146871
random_non_ecm_programs_r9,random_non_ecm,gene_set_scores,tabicl,tissue,5,9.0,0.6341227400050929,0.004478898062830797,0.5014385607302991,0.005635870197621767,0.5101716008678768,0.00546556669843218,0.6193819361014695,0.0050192879626703045
matrisome_pca9,matrisome_pca,pca9,tabnet,tissue,5,9.0,0.9541634835752483,0.0041312553686118254,0.9502843482055485,0.0063652287555439275,0.9408609296753502,0.004521092591597399,0.9548090918900595,0.004046851467435065
curated_9_ecm_programs,curated_ecm,gene_set_scores,tabnet,tissue,5,9.0,0.9214158390628979,0.006076634067033221,0.9079300989119272,0.004370764339525525,0.8950718723525253,0.0038306748753067447,0.9230584935893095,0.005021875425933574
random_matrisome_programs_r6,random_matrisome,gene_set_scores,tabnet,tissue,5,9.0,0.8935574229691877,0.009732725590499607,0.8693019391968339,0.005068896528953974,0.853618120980465,0.009889278629012517,0.8959840323953957,0.008758882611450334
random_matrisome_programs_r2,random_matrisome,gene_set_scores,tabnet,tissue,5,9.0,0.8692640692640692,0.006031648319395148,0.8630983774594846,0.004373638563842249,0.849433828718358,0.005099675121274987,0.870523058782466,0.0054834404017577625
random_matrisome_programs_r5,random_matrisome,gene_set_scores,tabnet,tissue,5,9.0,0.8847975553857907,0.005720446582978944,0.8620024764341998,0.009513471514004689,0.845685026522259,0.008899079642829814,0.887567692962223,0.005663549897006206
random_matrisome_programs_r10,random_matrisome,gene_set_scores,tabnet,tissue,5,9.0,0.8606060606060606,0.0036034169495918144,0.8490282240199661,0.005844506354348907,0.8296764211728579,0.003828054408334774,0.8622282789141613,0.00366236801339204
random_matrisome_programs_r4,random_matrisome,gene_set_scores,tabnet,tissue,5,9.0,0.8703335879806469,0.008214339764741842,0.8421014050122244,0.006593535576817117,0.8235191700709672,0.007914675940218543,0.8732653350129572,0.007025780692960816
random_matrisome_programs_r8,random_matrisome,gene_set_scores,tabnet,tissue,5,9.0,0.8630506748153808,0.005453021161934977,0.8399550775380181,0.00877033727986501,0.8163662013993849,0.007922321940777632,0.8676261327150829,0.004390119475467594
random_matrisome_programs_r9,random_matrisome,gene_set_scores,tabnet,tissue,5,9.0,0.864985994397759,0.006169406003759796,0.8379124819276564,0.004710158733389511,0.8197667059581448,0.0076208646225515405,0.8676957888936547,0.005464340220665697
random_matrisome_programs_r3,random_matrisome,gene_set_scores,tabnet,tissue,5,9.0,0.8496562261268144,0.005892430987280169,0.8348221497585365,0.004605780844750202,0.81469928630581,0.006732771716259213,0.8533633199228599,0.00529937601240232
random_matrisome_programs_r1,random_matrisome,gene_set_scores,tabnet,tissue,5,9.0,0.8621848739495798,0.009550326739385223,0.8270513064461061,0.013354589184260695,0.8030572002694942,0.012522742229757139,0.8650523392179904,0.008112256005438915
random_matrisome_programs_r7,random_matrisome,gene_set_scores,tabnet,tissue,5,9.0,0.8570919276801631,0.0024971022504978505,0.8243507806910347,0.006029463378375439,0.8050132074463304,0.0052765234582534135,0.8594596345854846,0.002176070909041975
random_non_ecm_programs_r4,random_non_ecm,gene_set_scores,tabnet,tissue,5,9.0,0.6390628978864272,0.00787943146659079,0.5989364903052555,0.0037049816566434427,0.5599554960213918,0.00662662093756462,0.6523883132812431,0.005680489794108775
random_non_ecm_programs_r6,random_non_ecm,gene_set_scores,tabnet,tissue,5,9.0,0.630201171377642,0.008163660852590435,0.5961469533855387,0.010694728190420968,0.5533288236498484,0.00872649988189885,0.645478416096589,0.009345740159987995
random_non_ecm_programs_r8,random_non_ecm,gene_set_scores,tabnet,tissue,5,9.0,0.5922587216704864,0.01403695820959575,0.5870297766052259,0.011459644896463646,0.5439740738473445,0.013123330836473454,0.6035733893798114,0.013483183600475741
random_non_ecm_programs_r5,random_non_ecm,gene_set_scores,tabnet,tissue,5,9.0,0.6111026228673289,0.00785932537791393,0.5806452160267492,0.006808136349662942,0.5400771160943554,0.006134504116138746,0.6254692479829632,0.007692889008349309
random_non_ecm_programs_r10,random_non_ecm,gene_set_scores,tabnet,tissue,5,9.0,0.5926152279093456,0.018334182152799302,0.5690043852573972,0.01087322462679681,0.5319934860593407,0.008797654807737644,0.6087272310477942,0.013813347119785595
random_non_ecm_programs_r2,random_non_ecm,gene_set_scores,tabnet,tissue,5,9.0,0.607537560478737,0.011053453499363826,0.5587729193376941,0.009254457251029023,0.5236583892600116,0.012440726986235138,0.6193514646639139,0.009601799634741743
random_non_ecm_programs_r3,random_non_ecm,gene_set_scores,tabnet,tissue,5,9.0,0.5765215176979883,0.0028172786729695654,0.5574221012144343,0.009204721986283103,0.5131670312746772,0.009239998338514363,0.5912721306686459,0.0031437267782287288
random_non_ecm_programs_r7,random_non_ecm,gene_set_scores,tabnet,tissue,5,9.0,0.5640947288006111,0.01562331310149943,0.536007721252433,0.013513949814150814,0.49457014791864395,0.015264057746246241,0.5828880914142333,0.013684331674489103
random_non_ecm_programs_r1,random_non_ecm,gene_set_scores,tabnet,tissue,5,9.0,0.5584415584415584,0.011396142997863705,0.5258171093111313,0.005337803101470398,0.48729124550611413,0.002953055872362891,0.578405204534223,0.010844106334662056
random_non_ecm_programs_r9,random_non_ecm,gene_set_scores,tabnet,tissue,5,9.0,0.5351667939903234,0.0074583411635974275,0.5019169143430342,0.003845831467517892,0.46318077683387526,0.0059144256088192,0.5600741299857287,0.007849350077307077
matrisome_pca9,matrisome_pca,pca9,xgboost,tissue,5,9.0,0.9533995416348358,0.003487831661474695,0.9382715585642417,0.0046948379161708,0.9362460002654934,0.0036790724103069796,0.9536196958731715,0.0033701547676821477
curated_9_ecm_programs,curated_ecm,gene_set_scores,xgboost,tissue,5,9.0,0.9065444359562006,0.004270185651388776,0.8807560214098569,0.009153691814340848,0.8703863592441315,0.007650893966049191,0.9085107182961988,0.003734400509811802
random_matrisome_programs_r2,random_matrisome,gene_set_scores,xgboost,tissue,5,9.0,0.8619811560988031,0.004190476685658091,0.853838581792191,0.005086465212815524,0.8435473546080784,0.004115998099081117,0.863536464744891,0.0038900484145131605
random_matrisome_programs_r6,random_matrisome,gene_set_scores,xgboost,tissue,5,9.0,0.8829640947288006,0.005132517519671643,0.85259349215087,0.0036968912091320818,0.8415553649396692,0.004990627197528302,0.8854248213160396,0.005083221172212111
random_matrisome_programs_r5,random_matrisome,gene_set_scores,xgboost,tissue,5,9.0,0.8751209574738986,0.005923164387698838,0.8477041471709714,0.0069223124404107035,0.8337379417596464,0.006951819673834042,0.8769165037576997,0.005990008617053787
random_matrisome_programs_r4,random_matrisome,gene_set_scores,xgboost,tissue,5,9.0,0.8595874713521772,0.004697121385350141,0.8341945285532608,0.012264969420388879,0.8122398454504312,0.007958188547713347,0.8619652969609474,0.004553005193094496
random_matrisome_programs_r10,random_matrisome,gene_set_scores,xgboost,tissue,5,9.0,0.8404379933791699,0.006220070136296189,0.832431078790696,0.009541273331215202,0.8108650233757864,0.004800242898959252,0.8423469823621879,0.006329396862550864
random_matrisome_programs_r3,random_matrisome,gene_set_scores,xgboost,tissue,5,9.0,0.8379933791698496,0.004915154923939819,0.8248348399277887,0.00670870223932271,0.8023278772442606,0.006365437393751975,0.8411124894837998,0.004721702421837211
random_matrisome_programs_r9,random_matrisome,gene_set_scores,xgboost,tissue,5,9.0,0.8555131143366438,0.0011791023073888672,0.8248214191180121,0.007045995302311841,0.810562611835398,0.004822197311255972,0.8575135501865416,0.001149512965677686
random_matrisome_programs_r8,random_matrisome,gene_set_scores,xgboost,tissue,5,9.0,0.849503437738732,0.004261064560906914,0.8227519253438249,0.005264798165278318,0.805713147423415,0.004304287629915115,0.8543543303944026,0.00409855287698099
random_matrisome_programs_r1,random_matrisome,gene_set_scores,xgboost,tissue,5,9.0,0.8627960275019098,0.005805511980273158,0.8196149457892725,0.008883776008801459,0.8053150210495433,0.009565938252163113,0.8652307855584841,0.005909217520875271
random_matrisome_programs_r7,random_matrisome,gene_set_scores,xgboost,tissue,5,9.0,0.8457346574993634,0.0029974920233383343,0.8071847813932033,0.005709888469688799,0.7901057676883616,0.00526052287233009,0.8478269976656719,0.002872939415596106
random_non_ecm_programs_r4,random_non_ecm,gene_set_scores,xgboost,tissue,5,9.0,0.6726763432645786,0.00564513522889495,0.6324584388694637,0.007180506273027713,0.5938419652309304,0.007687990196561927,0.6823062682218797,0.0047877528796731305
random_non_ecm_programs_r6,random_non_ecm,gene_set_scores,xgboost,tissue,5,9.0,0.6482811306340717,0.006261217686214602,0.6194313819217061,0.01047648498784866,0.5754564098011248,0.0074922352790784755,0.6585231883923045,0.00613753780997527
random_non_ecm_programs_r8,random_non_ecm,gene_set_scores,xgboost,tissue,5,9.0,0.6114081996434937,0.012188006746553688,0.6145579432907251,0.01620890203851145,0.5660466459214647,0.013879850551887632,0.619566417978599,0.011825586905213094
random_non_ecm_programs_r5,random_non_ecm,gene_set_scores,xgboost,tissue,5,9.0,0.6427298192004074,0.0039020079061630837,0.6091389632639308,0.003176795967230986,0.5720664572427479,0.003000309580218067,0.6513442166090796,0.004589260910698242
random_non_ecm_programs_r10,random_non_ecm,gene_set_scores,xgboost,tissue,5,9.0,0.6343773873185639,0.004110484089428296,0.6021457863441151,0.007615405266760865,0.566631573090824,0.0064012933971385,0.6411258795899739,0.0034982052414960487
random_non_ecm_programs_r2,random_non_ecm,gene_set_scores,xgboost,tissue,5,9.0,0.6275528393175452,0.00649145900602976,0.5880379337419308,0.005106242477537261,0.548817227162595,0.004145154505724211,0.6372586884385217,0.006510552868654032
random_non_ecm_programs_r3,random_non_ecm,gene_set_scores,xgboost,tissue,5,9.0,0.594856124267889,0.0029212386859587642,0.5859289705039823,0.004034718438085911,0.5341821533728159,0.003244912126974279,0.6062492035566189,0.003239109380363237
random_non_ecm_programs_r7,random_non_ecm,gene_set_scores,xgboost,tissue,5,9.0,0.5967405143875733,0.006692139149830066,0.5669501571042469,0.008116403170391317,0.5262606116922892,0.0061987541555524155,0.6096747549873667,0.00703685736549729
random_non_ecm_programs_r1,random_non_ecm,gene_set_scores,xgboost,tissue,5,9.0,0.5875222816399287,0.0032347225888872894,0.5513470540038871,0.013554493172483069,0.5119227356265593,0.009756180722904673,0.5994377177841819,0.002531044841891385
random_non_ecm_programs_r9,random_non_ecm,gene_set_scores,xgboost,tissue,5,9.0,0.5700534759358289,0.007596176738917112,0.5350554756025151,0.0031291420197354382,0.49524604952922735,0.004939296111680067,0.5852324764352158,0.00860290193826905
matrisome_pca9,matrisome_pca,pca9,dense_mlp,tissue_system,5,9.0,0.9753889685519026,0.002208111011319285,0.9769061247295762,0.0024761062213013454,0.9637194633737665,0.004125761357186528,0.9758978865197762,0.0019658330215231697
