representation,representation_family,representation_kind,model,label_col,n_folds,mean_n_features,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,macro_f1_mean,macro_f1_std,weighted_f1_mean,weighted_f1_std
curated_9_ecm_programs,curated_ecm,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.9542651339187831,0.0041308189643297554,0.9640743553234769,0.0025262428854257507,0.94987587599592,0.0054179939667018066,0.9543684273114901,0.004183999427382704
random_matrisome_programs_r8,random_matrisome,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.9053967084000403,0.006437313589446732,0.9188340769191571,0.004071245234178746,0.8897692941211194,0.00953306513334728,0.9060300206663843,0.006203155519402688
random_matrisome_programs_r6,random_matrisome,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.9157062729547281,0.0030951197690416913,0.9177195823082226,0.0015736117640544217,0.8856163583276396,0.007112237580321479,0.9170726663502966,0.0028962739184525965
random_matrisome_programs_r5,random_matrisome,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.9032740285507304,0.006002157234733357,0.9159322220435089,0.006783807637606844,0.8779289713495005,0.0039821378666380705,0.9045318589711352,0.006260934919018683
random_matrisome_programs_r10,random_matrisome,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.8919546698509737,0.00488365684543819,0.914397270641054,0.007777848585753822,0.8811526936688017,0.009628573238301063,0.8926269212365723,0.0044522979836948305
random_matrisome_programs_r4,random_matrisome,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.9006470007354197,0.004773199191556011,0.9104874203438339,0.007916462892512343,0.8639223902618,0.007083833079415878,0.9027291693560964,0.0044240082457121825
random_matrisome_programs_r2,random_matrisome,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.8919547847802483,0.0032125463993117947,0.9090685506036367,0.003725350249264965,0.8740208116167583,0.0031654113423523946,0.8927442440861011,0.0033806748718306447
random_matrisome_programs_r1,random_matrisome,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.8970077397204383,0.005424096707122242,0.9064878050134386,0.004287995109479544,0.8656606400847655,0.002567289509310737,0.8977786049286566,0.005370990182575787
random_matrisome_programs_r3,random_matrisome,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.8927124624069537,0.007214686973332704,0.9003941884181987,0.0023101408430184107,0.8646673289924809,0.006006378322933612,0.8936348170658549,0.007184574572464736
random_matrisome_programs_r9,random_matrisome,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.8872547776418633,0.0025444695071584326,0.892399161924893,0.0034826822179883166,0.8478079547812369,0.005056704698750507,0.8904976041999447,0.002102350732951036
random_matrisome_programs_r7,random_matrisome,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.8887201769706508,0.0034043794257291077,0.8860477436424048,0.005083788522708063,0.8514488638997058,0.005059974833725563,0.8897480972296744,0.0031764292082203695
random_non_ecm_programs_r6,random_non_ecm,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.7084596757232212,0.00520068903927686,0.7198940025454104,0.009894463973180544,0.649584966675176,0.006666298282757967,0.7196952609751996,0.005069954596653649
random_non_ecm_programs_r4,random_non_ecm,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.6989082485123363,0.008472796504785612,0.7113985561703066,0.016652055208446793,0.6297108330096014,0.01112413970477578,0.7101164099847549,0.009596557014571976
random_non_ecm_programs_r10,random_non_ecm,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.6749542804961319,0.00816149963454431,0.7052271999876515,0.004767502527808193,0.6271602080510161,0.009011369414766202,0.675097690107495,0.006944699691928242
random_non_ecm_programs_r8,random_non_ecm,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.6623200925870234,0.005688081674033135,0.7027001590023875,0.004234050162659049,0.6130002943855624,0.004910275325732277,0.6701409088807811,0.006432115062288111
random_non_ecm_programs_r5,random_non_ecm,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.6871327993719243,0.010815199240212223,0.6965116676527261,0.009442750064653069,0.6182547760117639,0.013322771825465127,0.696322217293674,0.009222941782664251
random_non_ecm_programs_r2,random_non_ecm,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.6882962922666773,0.00781877152642705,0.6876121915739818,0.012860404649601058,0.6271153562098725,0.00960531835825651,0.6958665403446131,0.0067178436368514035
random_non_ecm_programs_r3,random_non_ecm,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.6714671986104285,0.006854028586344317,0.6662714088693762,0.012220790639140994,0.5911305800489123,0.00878307712415974,0.6829048241403521,0.0063096067555945
random_non_ecm_programs_r7,random_non_ecm,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.6337672935036995,0.006740491550893445,0.6369558929212292,0.007843337540679505,0.5598487750092269,0.0043964492675090585,0.6536831800646252,0.0065157747007268275
random_non_ecm_programs_r1,random_non_ecm,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.6386189306648289,0.005730507251198789,0.6267703809848217,0.004935189696539195,0.5534406970157458,0.0026345409734844128,0.6547660082849505,0.005404247896603466
random_non_ecm_programs_r9,random_non_ecm,gene_set_scores,dense_mlp,tissue_system,5,9.0,0.6166358975459152,0.010988786270814677,0.6212444854911869,0.019157947965225304,0.5398465128877687,0.014466747432570266,0.6328058197084604,0.010987713377906884
matrisome_pca9,matrisome_pca,pca9,extra_trees,tissue_system,5,9.0,0.972508393987258,0.0016824104591575283,0.9559313013443292,0.00653547375314578,0.9640882537095097,0.004393620334858086,0.972092101827085,0.0017075766020746026
curated_9_ecm_programs,curated_ecm,gene_set_scores,extra_trees,tissue_system,5,9.0,0.937335770855545,0.0026011487949794,0.9291484491481408,0.0038761288705953345,0.9333867449732252,0.0026733804132712587,0.9364728376695701,0.002673802736467003
random_matrisome_programs_r8,random_matrisome,gene_set_scores,extra_trees,tissue_system,5,9.0,0.8924598861714926,0.0068814311922918816,0.8823232001962399,0.005855915290195354,0.8880466818016964,0.006610412795022222,0.8919659467974057,0.006979412239819191
random_matrisome_programs_r2,random_matrisome,gene_set_scores,extra_trees,tissue_system,5,9.0,0.8858399471938293,0.002149959771035928,0.8768920243621858,0.007233553826017401,0.8778318305106076,0.006568014766699457,0.8850983751785325,0.0021678283159524982
random_matrisome_programs_r6,random_matrisome,gene_set_scores,extra_trees,tissue_system,5,9.0,0.9053467269355782,0.0046592724042636945,0.8744071974923872,0.007770945882980692,0.8790606248096708,0.006696253684159533,0.9038910211221058,0.004706466309823708
random_matrisome_programs_r5,random_matrisome,gene_set_scores,extra_trees,tissue_system,5,9.0,0.894026346642271,0.005166776083677498,0.8700631615904244,0.006928087920448971,0.8665312779866872,0.00571298690814183,0.8926428743763453,0.005460695145527617
random_matrisome_programs_r10,random_matrisome,gene_set_scores,extra_trees,tissue_system,5,9.0,0.8793205202516237,0.003772595919922047,0.8690261439503205,0.00813394093724673,0.8727854223348045,0.005250850322734506,0.8786682853706955,0.003965161418777481
random_matrisome_programs_r1,random_matrisome,gene_set_scores,extra_trees,tissue_system,5,9.0,0.8927124624069537,0.00596216261090864,0.8636650404759804,0.003852455381928892,0.8692405482908707,0.0028784668443438857,0.891560507566093,0.006010697032130751
random_matrisome_programs_r9,random_matrisome,gene_set_scores,extra_trees,tissue_system,5,9.0,0.8827063877563035,0.0026414770732911645,0.8508110486683507,0.004023859062775189,0.8494350061794551,0.004831488114539947,0.8818408994437578,0.002969185476834139
random_matrisome_programs_r3,random_matrisome,gene_set_scores,extra_trees,tissue_system,5,9.0,0.8856876403653576,0.008493513020315474,0.8489563910092255,0.005671964391193562,0.8561905364710641,0.007817189172689176,0.8824813095516462,0.00885468522016973
random_matrisome_programs_r4,random_matrisome,gene_set_scores,extra_trees,tissue_system,5,9.0,0.8873054231421331,0.0045509755335519765,0.8482146776293147,0.009268595330851078,0.8389705803541252,0.00818758732548618,0.885219765083785,0.004705082000975255
random_matrisome_programs_r7,random_matrisome,gene_set_scores,extra_trees,tissue_system,5,9.0,0.8814427148439969,0.005297491441575973,0.8456019722872264,0.005301480730953853,0.8412634242672548,0.003970479573608062,0.8805946610259202,0.005371142004462909
random_non_ecm_programs_r10,random_non_ecm,gene_set_scores,extra_trees,tissue_system,5,9.0,0.7028498373686917,0.0073087587191144965,0.6931921282069682,0.008585726328519673,0.6726436939164262,0.003041641448062397,0.6983911806138613,0.0070354115188929365
random_non_ecm_programs_r6,random_non_ecm,gene_set_scores,extra_trees,tissue_system,5,9.0,0.7357996644831382,0.008501977207480615,0.6842953408057649,0.00947092356168393,0.6586073894655293,0.008632588517407083,0.7332173498493626,0.007643470728572289
random_non_ecm_programs_r8,random_non_ecm,gene_set_scores,extra_trees,tissue_system,5,9.0,0.6923890641985987,0.009566145380336878,0.6657020479353254,0.011424572587395081,0.652227435002519,0.012088305678669828,0.6927024481355203,0.009289056418678485
random_non_ecm_programs_r4,random_non_ecm,gene_set_scores,extra_trees,tissue_system,5,9.0,0.733929050072514,0.009465147940098086,0.6632666220934856,0.012391869383848106,0.6429115364654803,0.011338053944381784,0.7300595670388762,0.008848351804164418
random_non_ecm_programs_r5,random_non_ecm,gene_set_scores,extra_trees,tissue_system,5,9.0,0.7161910574042354,0.008695127712342885,0.6612192125601967,0.007081619528565748,0.6443498955626585,0.007897427472192365,0.7152910156225389,0.008107769921212978
random_non_ecm_programs_r2,random_non_ecm,gene_set_scores,extra_trees,tissue_system,5,9.0,0.7132609227824683,0.00321724581989741,0.6511701899815389,0.009699051383221734,0.6327996174654403,0.007904670863308712,0.7096756325271947,0.0029411143451479774
random_non_ecm_programs_r3,random_non_ecm,gene_set_scores,extra_trees,tissue_system,5,9.0,0.702091546785856,0.0074436615477101835,0.6289140134227933,0.009684653664585732,0.625966505587227,0.012352963535929387,0.7014553458446541,0.007126696536265677
random_non_ecm_programs_r7,random_non_ecm,gene_set_scores,extra_trees,tissue_system,5,9.0,0.6793507083410432,0.007048216610011605,0.5950600877670833,0.009935841793611557,0.5861839540897146,0.013049136492779133,0.6814152026356721,0.007460275732958263
random_non_ecm_programs_r9,random_non_ecm,gene_set_scores,extra_trees,tissue_system,5,9.0,0.6551439342308288,0.012406034149419657,0.5881184072683718,0.016100421942948848,0.5670880851252347,0.01479314709466662,0.6572496523302366,0.012573530856166238
random_non_ecm_programs_r1,random_non_ecm,gene_set_scores,extra_trees,tissue_system,5,9.0,0.67212428758216,0.003292417213046022,0.5778333101334721,0.007426757414527584,0.5663136841230028,0.007655105348273245,0.6712103665913508,0.002963413740906553
matrisome_pca9,matrisome_pca,pca9,ft_transformer_lite,tissue_system,5,9.0,0.9665451353439061,0.0038855735530652635,0.9722247798109065,0.004338925433407462,0.9502444037537486,0.0028667736505208425,0.9677278814950452,0.0037231513993890193
curated_9_ecm_programs,curated_ecm,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.9411763496495871,0.00820708802878173,0.9545005810645885,0.003876129368988226,0.9303102761597323,0.01152054339600335,0.9416251724577954,0.00765735867811934
random_matrisome_programs_r8,random_matrisome,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.8808871084215959,0.011994473608146709,0.9051080237951432,0.008138721027321097,0.863308109384411,0.012430866903292422,0.8829989798754759,0.011349163181255211
random_matrisome_programs_r6,random_matrisome,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.8950880121998702,0.009456110042202067,0.8994549632960915,0.007441889676530656,0.8638200930117957,0.012951974186098966,0.8956812675830692,0.010087118034159969
random_matrisome_programs_r10,random_matrisome,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.8612796250955987,0.0009630958286736691,0.8983992999425059,0.007197505577509854,0.8480480644798938,0.0026911617232522897,0.8625051629724542,0.001980436070982723
random_matrisome_programs_r2,random_matrisome,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.864817518490524,0.0058588619339950436,0.8959633406386605,0.0032824964447347293,0.8451750661184804,0.007105823277057523,0.8672003497110283,0.00594344138442718
random_matrisome_programs_r5,random_matrisome,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.8766420296612025,0.012153809709360166,0.8948554512732525,0.011591253230180835,0.8466581111623451,0.015197585419646411,0.8802716233256541,0.011192814315427601
random_matrisome_programs_r4,random_matrisome,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.8752781511915039,0.00526747456640191,0.8908641528460542,0.010054838579526866,0.8340094864778352,0.010294407848257369,0.8795644282342661,0.004374348289162241
random_matrisome_programs_r1,random_matrisome,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.8749232879017912,0.009210854762441316,0.8893585281956332,0.004220044302215779,0.8403583641844495,0.0051447381788034575,0.8753945771742551,0.009075491305793063
random_matrisome_programs_r3,random_matrisome,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.8688603344978223,0.009443935271045307,0.8780563306017845,0.01125769835689261,0.8339289579599782,0.01088782203903941,0.8713222957391492,0.009286582566609285
random_matrisome_programs_r9,random_matrisome,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.8634534229321957,0.007673854787706499,0.8776717241435186,0.004265177067926146,0.8240423729992976,0.008435657924753388,0.8692761572306102,0.007459805296568362
random_matrisome_programs_r7,random_matrisome,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.8626431332376356,0.008621162686468446,0.8670184844351188,0.005405259580555143,0.8172237227029671,0.007272577753750907,0.8665924702971116,0.008504532389138633
random_non_ecm_programs_r6,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.6798058027279869,0.010421442248916658,0.7015053285833156,0.01217850661730658,0.6291698784627525,0.009624360311574712,0.6934519184438542,0.010094517582539264
random_non_ecm_programs_r4,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.6833935754280189,0.00822113848733634,0.6987939518729464,0.010173552772248143,0.6194107941767414,0.009331654476713244,0.6962416275170308,0.007999358347280853
random_non_ecm_programs_r10,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.652566951729577,0.005479980908726481,0.6957284005122193,0.008419597570703109,0.6100048840325684,0.0063808397947851606,0.6547700385455733,0.008031952046643472
random_non_ecm_programs_r5,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.6652002202044899,0.011142521882826363,0.6861805307954869,0.010722341123436922,0.5998165705551918,0.01210430576077875,0.6766627032686247,0.00882586512237006
random_non_ecm_programs_r8,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.6365978610640434,0.006952569786166073,0.6833818871925357,0.007335976393626748,0.5930196887292093,0.004888198935276719,0.6489319704259071,0.004995811895016465
random_non_ecm_programs_r2,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.6670208786904908,0.008634333265674036,0.6738174331426219,0.015207900225038918,0.6119239239646389,0.012687559012565824,0.6763251720438815,0.009394100792848841
random_non_ecm_programs_r3,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.6421571943874161,0.01532672241118922,0.6488903688676798,0.008086934365892291,0.5717791457191316,0.008371054066825307,0.6520363543251805,0.011237803007426724
random_non_ecm_programs_r7,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.6150183446276886,0.016826739214565654,0.6256489400238842,0.008318032474736937,0.5447791487394288,0.012813716733485908,0.6328343559221639,0.015292892594741446
random_non_ecm_programs_r9,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.6005636642415313,0.022275661245967623,0.6202729727767353,0.019632035891824554,0.533130716359205,0.01886844921798899,0.618056740111958,0.01945837586225091
random_non_ecm_programs_r1,random_non_ecm,gene_set_scores,ft_transformer_lite,tissue_system,5,9.0,0.613604127135785,0.004846013050294332,0.6077219740330635,0.007075517626685144,0.5363990424989267,0.002966796000807982,0.6327938193366619,0.003696561590138233
matrisome_pca9,matrisome_pca,pca9,logistic_regression,tissue_system,5,9.0,0.9200017673568425,0.004359262897185417,0.9129635125754337,0.004927559000621109,0.8832381415703532,0.003720314132091961,0.9274751816871575,0.003823990806924751
curated_9_ecm_programs,curated_ecm,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.8432884176958902,0.0052123590780672885,0.887273856280863,0.007843220332959857,0.8422935268625829,0.004888976477646449,0.8434425663498043,0.005260890124896875
random_matrisome_programs_r1,random_matrisome,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.7281173576023097,0.00879946631420182,0.7792080830475006,0.004003599142707346,0.6933578205466354,0.006300947162477224,0.7272324903484767,0.008760712685451866
random_matrisome_programs_r6,random_matrisome,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.7482817498824847,0.0068447612721587985,0.7781127112278129,0.00962279268739916,0.7083718960853332,0.008425492955537097,0.7452891086005755,0.006698132907412384
random_matrisome_programs_r8,random_matrisome,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.6972399479344847,0.006758487829575421,0.7720186836790333,0.003576359545872247,0.6970254045623225,0.0042934908299289,0.700773102076504,0.005162310364955633
random_matrisome_programs_r7,random_matrisome,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.7472203780330313,0.005643051358734089,0.7704999515402079,0.00472800668489652,0.7000535084491758,0.006256183481539935,0.7511807193068106,0.0056194313183346774
random_matrisome_programs_r4,random_matrisome,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.7095208432539645,0.006774636130477298,0.768089207472177,0.006641271034635123,0.6869016157530063,0.0077520931448790496,0.7115006955667192,0.006576165001439611
random_matrisome_programs_r2,random_matrisome,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.688446964545468,0.006015908245905682,0.7669421000992023,0.002122553978163848,0.6892583684969413,0.002227591077741748,0.682511867623272,0.006120878380104726
random_matrisome_programs_r10,random_matrisome,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.69309618571447,0.009635823210432992,0.7598461744693377,0.005783596104317685,0.6895721754800167,0.0057879925354040376,0.6968234756972844,0.009727701022049062
random_matrisome_programs_r5,random_matrisome,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.6864754677717244,0.0106960241265695,0.754021149108409,0.00561024658424905,0.6745925006219696,0.004323642780645237,0.6864732069617634,0.012398324208180486
random_matrisome_programs_r3,random_matrisome,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.7051741159352887,0.013412064641831364,0.7392802284903658,0.009404834000157503,0.6837889097667195,0.007620192099067461,0.7223248321540412,0.013685547740399803
random_matrisome_programs_r9,random_matrisome,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.6591872099552248,0.005073580508550128,0.723557111808138,0.006549399873980584,0.6376440133347556,0.0050102376171646664,0.6577716724099552,0.00522775738555615
random_non_ecm_programs_r5,random_non_ecm,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.5705474451669239,0.008880682775426455,0.596102898686328,0.009034051034738325,0.5122427559335428,0.008218314288715821,0.5787224866349492,0.007434550884474303
random_non_ecm_programs_r10,random_non_ecm,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.553667859249438,0.013183664852992725,0.5952294175444759,0.010492770422141182,0.5061433992954758,0.012386318259433631,0.5544180729353665,0.01292687763320134
random_non_ecm_programs_r4,random_non_ecm,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.5665040672831728,0.007914366702700973,0.5887718007397507,0.005261409175716408,0.5072826153965301,0.0073457486607783114,0.5769664712079244,0.008168503770632782
random_non_ecm_programs_r8,random_non_ecm,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.5169288522664628,0.006742198833195017,0.5816966533500011,0.005840380704982191,0.4880654967125353,0.005217269649657842,0.525513154230158,0.008027751445048071
random_non_ecm_programs_r6,random_non_ecm,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.5363348262646083,0.0073726272959519215,0.5774866145758069,0.00615090630305271,0.5024145781419262,0.007704983485938024,0.5423308932722761,0.008335716709198016
random_non_ecm_programs_r2,random_non_ecm,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.5367393134610403,0.00365145973893419,0.5427003310727642,0.012280810509402888,0.48223713827007375,0.006123771830352798,0.5512728597136186,0.003826889559965146
random_non_ecm_programs_r3,random_non_ecm,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.5157664958945347,0.006508375862752334,0.5366005484019265,0.01434581215205669,0.46114931710196494,0.008468498113182793,0.5284129728400556,0.0069919267967517434
random_non_ecm_programs_r7,random_non_ecm,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.5005048459928568,0.008564090166398471,0.5359875479360231,0.007735821249347253,0.453034255393279,0.0050241192018092235,0.5137448712676141,0.01024247793979745
random_non_ecm_programs_r9,random_non_ecm,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.5110663993667142,0.00964130111779272,0.5188468758883199,0.017852142285466964,0.4484003678052525,0.010799694897757959,0.5250762770672687,0.009819736438072543
