representation,representation_family,representation_kind,model,label_col,n_folds,mean_n_features,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,macro_f1_mean,macro_f1_std,weighted_f1_mean,weighted_f1_std
random_non_ecm_programs_r1,random_non_ecm,gene_set_scores,logistic_regression,tissue_system,5,9.0,0.5115218640813198,0.006418911627034096,0.4963751618879722,0.007874690723283876,0.4320828417545637,0.0043035926755344844,0.5260466109444264,0.007416220540834503
matrisome_pca9,matrisome_pca,pca9,residual_mlp,tissue_system,5,9.0,0.9759448303726914,0.0019027214510814955,0.9777337641948687,0.0035068116369811114,0.9646108903159722,0.0031362350619041314,0.9763679157017264,0.0018544742503654038
curated_9_ecm_programs,curated_ecm,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.9524960148274089,0.006777489552414031,0.9609422495577113,0.0031159473444199283,0.9482055865918652,0.008651275488805937,0.9525046934646266,0.006625941833444896
random_matrisome_programs_r8,random_matrisome,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.9021630966441547,0.005457349498170817,0.9168987877529515,0.003592801612198017,0.8872495973052604,0.006587794343318004,0.903032006964753,0.005386252569089499
random_matrisome_programs_r6,random_matrisome,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.91540340877674,0.005408455871766908,0.9159218708520085,0.004799996155907739,0.8890480999532139,0.009606909064554725,0.9165116275960035,0.005870834126813088
random_matrisome_programs_r5,random_matrisome,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.9030722382846526,0.004350571731281955,0.9134238491640747,0.004941271781442652,0.8741075183152379,0.005706541979807742,0.9045627263588611,0.0046788852567444614
random_matrisome_programs_r10,random_matrisome,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.8889226312725365,0.006647378481998212,0.9111539733105849,0.006773690071155095,0.8764824295664303,0.00607780613093121,0.8900100871790249,0.007113124319922283
random_matrisome_programs_r1,random_matrisome,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.8975127389523276,0.007423886096675941,0.9052469223306752,0.006075899615525809,0.8642485659632154,0.00996137663689796,0.8986905947361905,0.007471408328259805
random_matrisome_programs_r2,random_matrisome,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.8889732512329676,0.0025740049133359815,0.9051650011324025,0.009348867848846911,0.8689732241363917,0.005278268068354671,0.8907456215589414,0.0028093135545071246
random_matrisome_programs_r4,random_matrisome,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.8937233292252504,0.002821627257914317,0.9047345472212152,0.008312823392584474,0.8574942339906272,0.0016402573261632453,0.8958462300263503,0.003247378390609009
random_matrisome_programs_r3,random_matrisome,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.8835153749190866,0.0032790063675133345,0.8959886939375243,0.0031933185345620944,0.8536033266512204,0.009576652833498985,0.8860625846881858,0.003634191158093459
random_matrisome_programs_r9,random_matrisome,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.8837679383846282,0.005290955243765294,0.8886860556785001,0.00348263118607115,0.8456378863700225,0.006544440534189575,0.8864120162826747,0.004580016260093279
random_matrisome_programs_r7,random_matrisome,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.8807855875625071,0.007340197503732558,0.8781613517316826,0.005384278416253271,0.8396401451044687,0.004802046929412005,0.8831991117160104,0.00733131054588136
random_non_ecm_programs_r6,random_non_ecm,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.6997176060027815,0.011607493625502743,0.7136419899002264,0.012138084206929583,0.6411724442870937,0.014310878125855842,0.7113127389384291,0.010422941186281506
random_non_ecm_programs_r4,random_non_ecm,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.6935515354998012,0.006743005565733068,0.7007126635621711,0.012842492334608687,0.6222928744355616,0.00859455807824997,0.7053989261948116,0.00759185172666001
random_non_ecm_programs_r10,random_non_ecm,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.6674743512976729,0.009166469523639247,0.6973667870189664,0.004823791473526965,0.6206775733793618,0.007712508538036319,0.6702255706290815,0.008144815953184564
random_non_ecm_programs_r8,random_non_ecm,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.6562059445762513,0.006675381892977513,0.6960891953203804,0.008989736097854901,0.6080060535111864,0.008132967861630846,0.6652828046709303,0.007963669299124067
random_non_ecm_programs_r5,random_non_ecm,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.6790467331800688,0.011353020502191388,0.6841687664484437,0.015001019180333287,0.607650282049808,0.013231692783249814,0.6893585439622535,0.00920760781267544
random_non_ecm_programs_r2,random_non_ecm,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.6798560140509977,0.005516674318696186,0.6810553466823089,0.00714043999672774,0.6216979610790478,0.005774827426640303,0.689993377213697,0.005310706455308264
random_non_ecm_programs_r3,random_non_ecm,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.6627237497386955,0.013026064520538517,0.6580594777400984,0.0140031419551562,0.5828423735868379,0.014402373375223754,0.6745336929077796,0.011412831673364566
random_non_ecm_programs_r7,random_non_ecm,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.6249233836761865,0.009255922729760578,0.6274298640121186,0.011335121291362668,0.5518859314045341,0.006576758237611079,0.6461117810695247,0.007676776486688126
random_non_ecm_programs_r9,random_non_ecm,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.612744264614183,0.009875286209915225,0.6168699772876647,0.020688230287117502,0.538019500060935,0.015601852624773664,0.6304239114354354,0.010528417679440396
random_non_ecm_programs_r1,random_non_ecm,gene_set_scores,residual_mlp,tissue_system,5,9.0,0.6266928603253035,0.0034234371599099556,0.6164371337354628,0.007008026047992346,0.544690104735385,0.004697060448190876,0.6467523712459495,0.005037132422722202
matrisome_pca9,matrisome_pca,pca9,tabicl,tissue_system,5,9.0,0.9819079868566881,0.001976421065855277,0.9752051875052914,0.004130359587770434,0.978394938566779,0.003318390798021941,0.9817670278442453,0.002005447894819914
curated_9_ecm_programs,curated_ecm,gene_set_scores,tabicl,tissue_system,5,9.0,0.9659388706513157,0.00409462433404707,0.9665296009990092,0.0030900119139369666,0.9674575642867687,0.0030648967778649037,0.9657240870527465,0.00414123625525811
random_matrisome_programs_r8,random_matrisome,gene_set_scores,tabicl,tissue_system,5,9.0,0.9221244088963942,0.004768014124585917,0.9133464908808782,0.0030367446868146747,0.918678308406663,0.0034498385086909247,0.9218068789249123,0.004678593388483574
random_matrisome_programs_r10,random_matrisome,gene_set_scores,tabicl,tissue_system,5,9.0,0.9171718510623871,0.0036355981557153775,0.9131815361770073,0.007379079161822469,0.9202048051675119,0.005074310806303288,0.9171218326014785,0.003606182465936177
random_matrisome_programs_r6,random_matrisome,gene_set_scores,tabicl,tissue_system,5,9.0,0.935364529480189,0.003588234983078848,0.9089863901780049,0.005543061263381922,0.9177748411799651,0.004840590227449575,0.9343029641596401,0.0035270136596133967
random_matrisome_programs_r5,random_matrisome,gene_set_scores,tabicl,tissue_system,5,9.0,0.9281380065619509,0.0029208331077980225,0.9079410270972191,0.004993586610774088,0.9136178940575246,0.00319790177049327,0.9277614850729158,0.003088914763345106
random_matrisome_programs_r2,random_matrisome,gene_set_scores,tabicl,tissue_system,5,9.0,0.914746204875734,0.0028103695509209127,0.9027784826053477,0.005731876380009891,0.91145243787156,0.005013484372446743,0.9146096316830683,0.002875511583782188
random_matrisome_programs_r1,random_matrisome,gene_set_scores,tabicl,tissue_system,5,9.0,0.9204564147966078,0.003815655237739689,0.8981325777937652,0.005017679457786554,0.9068199196324755,0.0022852594801276356,0.9198461314324995,0.0038320987378705775
random_matrisome_programs_r4,random_matrisome,gene_set_scores,tabicl,tissue_system,5,9.0,0.9224784166015081,0.0032612911158619697,0.894454211230588,0.008672555846348864,0.9014654746661346,0.006535312404139134,0.9217473387884658,0.003255123796788658
random_matrisome_programs_r3,random_matrisome,gene_set_scores,tabicl,tissue_system,5,9.0,0.9147459111675882,0.0058508728934474966,0.8928912014024839,0.004619206678817126,0.9036108426091364,0.0023468238241998625,0.9134362768148486,0.005939076321500497
random_matrisome_programs_r9,random_matrisome,gene_set_scores,tabicl,tissue_system,5,9.0,0.9141396464749978,0.0027166475192160152,0.8801033733864203,0.005504719024813334,0.8903011889605977,0.0032260067046526934,0.9134916608816077,0.0027964656277149657
random_matrisome_programs_r7,random_matrisome,gene_set_scores,tabicl,tissue_system,5,9.0,0.9125222851055618,0.004199453411405634,0.8793691029206825,0.004694806567923546,0.8891784121711426,0.005373997925830902,0.9123576512705298,0.00400794323336159
random_non_ecm_programs_r6,random_non_ecm,gene_set_scores,tabicl,tissue_system,5,9.0,0.7643519272298482,0.003132876788428054,0.6876153731986815,0.006949732906511202,0.6979449509288205,0.005561212975097562,0.7613977335297241,0.0035812853850768715
random_non_ecm_programs_r10,random_non_ecm,gene_set_scores,tabicl,tissue_system,5,9.0,0.727258708223049,0.003726028782686972,0.6850830231968261,0.003877326847502964,0.6998051557350756,0.00290152077192066,0.7253079200030002,0.0038879843424494266
random_non_ecm_programs_r8,random_non_ecm,gene_set_scores,tabicl,tissue_system,5,9.0,0.7178082910744777,0.00843470017385451,0.6755869502038593,0.007079636417065844,0.6874645772453233,0.007460796590992651,0.7180734093836058,0.008022431063475673
random_non_ecm_programs_r4,random_non_ecm,gene_set_scores,tabicl,tissue_system,5,9.0,0.7589439429909935,0.010138491653368215,0.6688027917086854,0.011783094171712439,0.679988764954324,0.012276909004122235,0.7551213339800465,0.010568144920732131
random_non_ecm_programs_r2,random_non_ecm,gene_set_scores,tabicl,tissue_system,5,9.0,0.7428241545068301,0.004329002022923549,0.6640845761425426,0.009209355757516193,0.6779675593747141,0.008048350827275449,0.7401056753218007,0.004187932862751019
random_non_ecm_programs_r5,random_non_ecm,gene_set_scores,tabicl,tissue_system,5,9.0,0.7413581422219124,0.006998013706119974,0.6614174039522658,0.005885928114773886,0.6761931906215441,0.00839817178549502,0.7379446143756085,0.007055462182608595
random_non_ecm_programs_r3,random_non_ecm,gene_set_scores,tabicl,tissue_system,5,9.0,0.7300380684066703,0.008762480053767074,0.6273524998190142,0.00989463455951587,0.648592327435367,0.013636767342716842,0.726878032052628,0.008748294029439038
random_non_ecm_programs_r7,random_non_ecm,gene_set_scores,tabicl,tissue_system,5,9.0,0.710328974832149,0.008848899855394339,0.5907233655594929,0.008209373161516419,0.6082813171523478,0.010579519207520375,0.7066362810361191,0.008924979666759713
random_non_ecm_programs_r1,random_non_ecm,gene_set_scores,tabicl,tissue_system,5,9.0,0.705275892192765,0.004374598055662049,0.585616908747882,0.006256833988106661,0.6004768726439224,0.005415651510885687,0.6982202174906813,0.003761754725204171
random_non_ecm_programs_r9,random_non_ecm,gene_set_scores,tabicl,tissue_system,5,9.0,0.6822811749807143,0.013677574788272022,0.5802629153026735,0.019366887633217447,0.5916263185148629,0.020769677012725005,0.6795551998070037,0.013780026815871241
matrisome_pca9,matrisome_pca,pca9,tabnet,tissue_system,5,9.0,0.9749847495237779,0.0015752893891936644,0.9736487938135634,0.0027811635216115375,0.9668632756192099,0.003081614530536095,0.9751992367484409,0.0016102030313279506
curated_9_ecm_programs,curated_ecm,gene_set_scores,tabnet,tissue_system,5,9.0,0.9482009929123117,0.0015388764385400942,0.9504530587934117,0.005231416718245412,0.9450034536351335,0.002503471040614351,0.9482363394404525,0.00187693621946681
random_matrisome_programs_r6,random_matrisome,gene_set_scores,tabnet,tissue_system,5,9.0,0.9132299557279666,0.004787961152830429,0.9032660431581601,0.004587752432755649,0.8888499822212778,0.008799005177113206,0.9138207972476357,0.004644030856240824
random_matrisome_programs_r8,random_matrisome,gene_set_scores,tabnet,tissue_system,5,9.0,0.8953911445461653,0.004391033861569844,0.896553235738768,0.003740825584088528,0.8828765974738388,0.0023341297355271825,0.8957431882109794,0.004334055049044872
random_matrisome_programs_r5,random_matrisome,gene_set_scores,tabnet,tissue_system,5,9.0,0.8980187342379289,0.006130220015856578,0.8961318701318799,0.006496790074938931,0.8726745020833834,0.006558588597439491,0.8992156794022765,0.006317451740827751
random_matrisome_programs_r10,random_matrisome,gene_set_scores,tabnet,tissue_system,5,9.0,0.8857895954017053,0.00596605478198643,0.8946028134252417,0.007339868426156455,0.8804650441424654,0.00601781090185176,0.885675087944399,0.006132348321296369
random_matrisome_programs_r2,random_matrisome,gene_set_scores,tabnet,tissue_system,5,9.0,0.8873558387838543,0.004479127479390847,0.8906184279334128,0.007139832999228339,0.8734545184133864,0.009962054173413955,0.8876212498518747,0.0043320767840912345
random_matrisome_programs_r4,random_matrisome,gene_set_scores,tabnet,tissue_system,5,9.0,0.8948358318319102,0.007190514094290544,0.8878143750573104,0.009330806438308109,0.8646650140072086,0.010754245495321568,0.8959374066176882,0.007486373768053309
random_matrisome_programs_r1,random_matrisome,gene_set_scores,tabnet,tissue_system,5,9.0,0.8928640413500204,0.005413546600357616,0.8868568343860549,0.005828674484892268,0.8688717452968977,0.00522486802021209,0.8929576642048614,0.005507225530738077
random_matrisome_programs_r9,random_matrisome,gene_set_scores,tabnet,tissue_system,5,9.0,0.8850816566109938,0.0031328044971596306,0.8735125420741771,0.008572134182730817,0.851821468073816,0.007219718885563895,0.8864602316450577,0.00345888564258257
random_matrisome_programs_r3,random_matrisome,gene_set_scores,tabnet,tissue_system,5,9.0,0.8837174078136327,0.01119176726411939,0.8719230670427309,0.01185786920043315,0.8565081972269422,0.009696095150660236,0.8842600548964882,0.01123979632065358
random_matrisome_programs_r7,random_matrisome,gene_set_scores,tabnet,tissue_system,5,9.0,0.8776024552979396,0.00458149066291978,0.8635817417714098,0.005009137070679433,0.84294993247289,0.006083586089684558,0.8780324066289292,0.004534778241538245
random_non_ecm_programs_r6,random_non_ecm,gene_set_scores,tabnet,tissue_system,5,9.0,0.7080548692788047,0.0054438616598257794,0.6867801652241738,0.009155413316671343,0.6452009452802343,0.004381364815103714,0.7157082507831041,0.004914226614213601
random_non_ecm_programs_r10,random_non_ecm,gene_set_scores,tabnet,tissue_system,5,9.0,0.6758127383266016,0.010848262406913374,0.6728468771337309,0.0063595623044700195,0.6252631038554632,0.011053774316897573,0.675419916330967,0.009671330016662606
random_non_ecm_programs_r4,random_non_ecm,gene_set_scores,tabnet,tissue_system,5,9.0,0.7050222560539953,0.016260060487311333,0.6683331790866776,0.019114961992762088,0.6268872916668335,0.017994197655634515,0.7108780693394985,0.01568923451758548
random_non_ecm_programs_r8,random_non_ecm,gene_set_scores,tabnet,tissue_system,5,9.0,0.6601980001540052,0.006508486527300165,0.6620755853942628,0.009803140099769698,0.6086943429491714,0.007629546966091269,0.6644376776743536,0.006069840848327344
random_non_ecm_programs_r5,random_non_ecm,gene_set_scores,tabnet,tissue_system,5,9.0,0.6802597733620248,0.011897305486955627,0.6575666333712695,0.010260341797680395,0.6106768168917316,0.011868281737517175,0.686273058774063,0.011415906415244816
random_non_ecm_programs_r2,random_non_ecm,gene_set_scores,tabnet,tissue_system,5,9.0,0.6811703452334935,0.003005974140594308,0.6499169093866649,0.010853370000020181,0.613140426610061,0.0040057148493193116,0.6876604364340015,0.004001681861580051
random_non_ecm_programs_r3,random_non_ecm,gene_set_scores,tabnet,tissue_system,5,9.0,0.6694957912261204,0.00998682877290147,0.6229635499127978,0.0058424645317860565,0.5816759351469658,0.012374156374333213,0.6775026165397,0.008860238710055575
random_non_ecm_programs_r7,random_non_ecm,gene_set_scores,tabnet,tissue_system,5,9.0,0.6457946931535227,0.013902599534715874,0.595520521304926,0.010126288978753529,0.5539526709719388,0.011961664365685626,0.6578890512608713,0.013049525186373841
random_non_ecm_programs_r9,random_non_ecm,gene_set_scores,tabnet,tissue_system,5,9.0,0.6180501022678995,0.01273817825481067,0.5864122456658551,0.014575784249920103,0.5364463525486685,0.01107890510632192,0.629736240466696,0.01183204794673655
random_non_ecm_programs_r1,random_non_ecm,gene_set_scores,tabnet,tissue_system,5,9.0,0.6325044761759914,0.002992027145375104,0.5762040639114843,0.004046386465072724,0.5342400978632321,0.0028640813442610395,0.6462427835303508,0.0037451586779307074
matrisome_pca9,matrisome_pca,pca9,xgboost,tissue_system,5,9.0,0.9714472009166759,0.0013960535152990688,0.9623867105014157,0.006420686733060861,0.9605894869273051,0.003947259501966273,0.9714646434347323,0.00142160326876285
curated_9_ecm_programs,curated_ecm,gene_set_scores,xgboost,tissue_system,5,9.0,0.9323830214727471,0.00466945027240505,0.935235465115053,0.008705418909650068,0.926900061276395,0.005803585467020709,0.932200562876813,0.004676428632725494
random_matrisome_programs_r8,random_matrisome,gene_set_scores,xgboost,tissue_system,5,9.0,0.8701232284450466,0.00792410625151403,0.8798424167162509,0.007780246760614998,0.8607274621101093,0.006823488801425282,0.8708660157370234,0.00803905396470166
random_matrisome_programs_r10,random_matrisome,gene_set_scores,xgboost,tissue_system,5,9.0,0.8565794774881006,0.00412322507513859,0.8717301788007703,0.008391853763585358,0.8506934194222702,0.0032745051320403696,0.8563803140903807,0.004412280764066374
random_matrisome_programs_r1,random_matrisome,gene_set_scores,xgboost,tissue_system,5,9.0,0.8763893768062253,0.005606710205491208,0.8700250429657744,0.0060774818212893395,0.8502163051585366,0.004559370275098738,0.8766640075617133,0.005830810935077153
random_matrisome_programs_r6,random_matrisome,gene_set_scores,xgboost,tissue_system,5,9.0,0.8824032171002502,0.0038617305483532056,0.8699521625289887,0.004474570616389807,0.8492610202658766,0.005357801888400406,0.8827117247510889,0.0042242447477027845
random_matrisome_programs_r4,random_matrisome,gene_set_scores,xgboost,tissue_system,5,9.0,0.8700222694624106,0.004554090578327826,0.8686332070534896,0.01157154225860807,0.8345220233462477,0.004546255650296219,0.8712404921640273,0.005004354469755042
random_matrisome_programs_r5,random_matrisome,gene_set_scores,xgboost,tissue_system,5,9.0,0.8632499214969206,0.005193482748748345,0.8665899923429073,0.004822458227679147,0.8357168701052966,0.0033536655097297194,0.8645513150269416,0.005522914400223647
random_matrisome_programs_r2,random_matrisome,gene_set_scores,xgboost,tissue_system,5,9.0,0.850363783078401,0.0014667593027299195,0.864974167436368,0.00666132510495133,0.8452395539569272,0.0066077062173591885,0.8497658158706234,0.0013863033832744085
random_matrisome_programs_r3,random_matrisome,gene_set_scores,xgboost,tissue_system,5,9.0,0.862289802338249,0.008117187924255564,0.8571570284949619,0.006234226632710407,0.833086433640789,0.0049013890857076865,0.8625658602320115,0.008456604769197202
random_matrisome_programs_r9,random_matrisome,gene_set_scores,xgboost,tissue_system,5,9.0,0.8577419487893032,0.0036098058639533978,0.8560594591764188,0.006427937362328983,0.8222600692756259,0.005481455676911404,0.8597374616443085,0.003990922762804012
random_matrisome_programs_r7,random_matrisome,gene_set_scores,xgboost,tissue_system,5,9.0,0.8590050215153987,0.005183315257950518,0.845463869189359,0.003602143362463553,0.8158935716247548,0.005430883186592387,0.8601046046421004,0.004819254286986856
random_non_ecm_programs_r6,random_non_ecm,gene_set_scores,xgboost,tissue_system,5,9.0,0.7094704914618404,0.00783691735211038,0.7078147631208331,0.0135692320369913,0.6547561267112901,0.011154570175090464,0.7154239306992985,0.007124237416911123
random_non_ecm_programs_r10,random_non_ecm,gene_set_scores,xgboost,tissue_system,5,9.0,0.6809168751036756,0.00897889488635161,0.6969978416311463,0.009040769419490913,0.6411351771914356,0.011212544938492778,0.6789067240487935,0.00858786856102371
random_non_ecm_programs_r4,random_non_ecm,gene_set_scores,xgboost,tissue_system,5,9.0,0.7073471348068032,0.009922476349960324,0.6908987685919918,0.014749999048155861,0.6344652956396759,0.010819006891692854,0.713157663138056,0.01001197898838034
random_non_ecm_programs_r8,random_non_ecm,gene_set_scores,xgboost,tissue_system,5,9.0,0.6584288938325503,0.006547093369368401,0.6777581120662063,0.0013182053554756626,0.6132105872426978,0.0037191373635926945,0.6627547711555462,0.006988085156883772
random_non_ecm_programs_r5,random_non_ecm,gene_set_scores,xgboost,tissue_system,5,9.0,0.6799565771661327,0.011118747112249463,0.6697542551391715,0.009583442036021668,0.6132476358845995,0.008339940890971356,0.6867595361278971,0.01063211110428664
random_non_ecm_programs_r2,random_non_ecm,gene_set_scores,xgboost,tissue_system,5,9.0,0.685061390748934,0.0035126183335458354,0.6640684724481376,0.005764940681370625,0.6216516528117946,0.002108715153109331,0.6893458166897581,0.003760997794025414
random_non_ecm_programs_r3,random_non_ecm,gene_set_scores,xgboost,tissue_system,5,9.0,0.6744990584099944,0.007775682513720394,0.652756684064264,0.015311371401439419,0.5980024342572128,0.010939251613003537,0.6817343213106575,0.0078025531615880436
random_non_ecm_programs_r7,random_non_ecm,gene_set_scores,xgboost,tissue_system,5,9.0,0.6458459899196811,0.006958553343961371,0.6247884189362247,0.00993001084408537,0.5668629846274796,0.007596193281549456,0.6588337624642481,0.006583842390634194
random_non_ecm_programs_r9,random_non_ecm,gene_set_scores,xgboost,tissue_system,5,9.0,0.6275008131246166,0.010474854371120494,0.6103146789882483,0.018982234316985695,0.5513285890982835,0.014491591965981472,0.6397446591247343,0.010048928209621725
random_non_ecm_programs_r1,random_non_ecm,gene_set_scores,xgboost,tissue_system,5,9.0,0.6398820161608437,0.007809676690063982,0.6046710170039907,0.004946599213850825,0.5514013809206499,0.0050620068041914825,0.6511655045599534,0.008038909292495323
