representation_family,model,label_col,n_representations,representations,accuracy_family_mean,accuracy_family_std,accuracy_family_min,accuracy_family_max,balanced_accuracy_family_mean,balanced_accuracy_family_std,balanced_accuracy_family_min,balanced_accuracy_family_max,macro_f1_family_mean,macro_f1_family_std,macro_f1_family_min,macro_f1_family_max,weighted_f1_family_mean,weighted_f1_family_std,weighted_f1_family_min,weighted_f1_family_max
matrisome_pca,dense_mlp,tissue,1,matrisome_pca9,0.9603259485612426,0.0,0.9603259485612426,0.9603259485612426,0.9575979581935548,0.0,0.9575979581935548,0.9575979581935548,0.9474768753031565,0.0,0.9474768753031565,0.9474768753031565,0.9607930139629219,0.0,0.9607930139629219,0.9607930139629219
curated_ecm,dense_mlp,tissue,1,curated_9_ecm_programs,0.9348612172141584,0.0,0.9348612172141584,0.9348612172141584,0.9277817702248082,0.0,0.9277817702248082,0.9277817702248082,0.9107029884696335,0.0,0.9107029884696335,0.9107029884696335,0.9362733033597163,0.0,0.9362733033597163,0.9362733033597163
random_matrisome,dense_mlp,tissue,10,random_matrisome_programs_r1; random_matrisome_programs_r10; random_matrisome_programs_r2; random_matrisome_programs_r3; random_matrisome_programs_r4; random_matrisome_programs_r5; random_matrisome_programs_r6; random_matrisome_programs_r7; random_matrisome_programs_r8; random_matrisome_programs_r9,0.8778915202444614,0.015194012895386569,0.8568882098293862,0.9071046600458365,0.8729501645853028,0.014231068710938424,0.8502280303237338,0.897651506846309,0.8405904619734089,0.019048247051275613,0.8184919551593011,0.8726010955353667,0.8811353137008927,0.014777462261617528,0.8610462009760061,0.9093373826226419
random_non_ecm,dense_mlp,tissue,10,random_non_ecm_programs_r1; random_non_ecm_programs_r10; random_non_ecm_programs_r2; random_non_ecm_programs_r3; random_non_ecm_programs_r4; random_non_ecm_programs_r5; random_non_ecm_programs_r6; random_non_ecm_programs_r7; random_non_ecm_programs_r8; random_non_ecm_programs_r9,0.6136287242169596,0.03066931648451333,0.5590527119938884,0.661624649859944,0.6078611913896392,0.028953446255428308,0.5472308056631203,0.6477903061498691,0.5461853376812482,0.028785355837501043,0.4899678379898555,0.5878367731625145,0.6273195974212978,0.029020713624400864,0.5800814304128558,0.6759969386826346
matrisome_pca,extra_trees,tissue,1,matrisome_pca9,0.9547237076648841,0.0,0.9547237076648841,0.9547237076648841,0.9349619825529366,0.0,0.9349619825529366,0.9349619825529366,0.9384824426243664,0.0,0.9384824426243664,0.9384824426243664,0.9544566220383859,0.0,0.9544566220383859,0.9544566220383859
curated_ecm,extra_trees,tissue,1,curated_9_ecm_programs,0.9170868347338936,0.0,0.9170868347338936,0.9170868347338936,0.869294181728024,0.0,0.869294181728024,0.869294181728024,0.8754028211714647,0.0,0.8754028211714647,0.8754028211714647,0.914288381468763,0.0,0.914288381468763,0.914288381468763
random_matrisome,extra_trees,tissue,10,random_matrisome_programs_r1; random_matrisome_programs_r10; random_matrisome_programs_r2; random_matrisome_programs_r3; random_matrisome_programs_r4; random_matrisome_programs_r5; random_matrisome_programs_r6; random_matrisome_programs_r7; random_matrisome_programs_r8; random_matrisome_programs_r9,0.8741023682200153,0.012028090034155652,0.858314234784823,0.8974789915966387,0.8264036582369906,0.017595650449424648,0.8009332674373526,0.8551962267114602,0.8307048135149276,0.018060865082317946,0.8045805296142134,0.8611205417065129,0.8721048729409551,0.011893778984315295,0.8579927047124762,0.8952141560091393
random_non_ecm,extra_trees,tissue,10,random_non_ecm_programs_r1; random_non_ecm_programs_r10; random_non_ecm_programs_r2; random_non_ecm_programs_r3; random_non_ecm_programs_r4; random_non_ecm_programs_r5; random_non_ecm_programs_r6; random_non_ecm_programs_r7; random_non_ecm_programs_r8; random_non_ecm_programs_r9,0.6545352686529158,0.027237634695950648,0.6071810542398778,0.7000254647313471,0.5642314209614334,0.028062561355743004,0.509894052080065,0.5990328355574066,0.554631341532589,0.028079289846463386,0.4992185166463445,0.5926910228643834,0.6466604217097125,0.026253646407774195,0.6017423705122662,0.6931232256792272
matrisome_pca,ft_transformer_lite,tissue,1,matrisome_pca9,0.9505984211866565,0.0,0.9505984211866565,0.9505984211866565,0.9442545647427784,0.0,0.9442545647427784,0.9442545647427784,0.9315749201745733,0.0,0.9315749201745733,0.9315749201745733,0.9513420081506169,0.0,0.9513420081506169,0.9513420081506169
curated_ecm,ft_transformer_lite,tissue,1,curated_9_ecm_programs,0.9135217723453017,0.0,0.9135217723453017,0.9135217723453017,0.9051985825028964,0.0,0.9051985825028964,0.9051985825028964,0.8816015516179808,0.0,0.8816015516179808,0.8816015516179808,0.916578382730005,0.0,0.916578382730005,0.916578382730005
random_matrisome,ft_transformer_lite,tissue,10,random_matrisome_programs_r1; random_matrisome_programs_r10; random_matrisome_programs_r2; random_matrisome_programs_r3; random_matrisome_programs_r4; random_matrisome_programs_r5; random_matrisome_programs_r6; random_matrisome_programs_r7; random_matrisome_programs_r8; random_matrisome_programs_r9,0.8556455309396485,0.017432065188376103,0.8240387063916476,0.8898395721925134,0.8537840979512019,0.012038348394559889,0.8354235764043565,0.8720831401066824,0.8148126373977682,0.017863167736571876,0.7904403882068722,0.8491500646156569,0.8599147530956082,0.01674027866253431,0.8301322528673083,0.8918813309612936
random_non_ecm,ft_transformer_lite,tissue,10,random_non_ecm_programs_r1; random_non_ecm_programs_r10; random_non_ecm_programs_r2; random_non_ecm_programs_r3; random_non_ecm_programs_r4; random_non_ecm_programs_r5; random_non_ecm_programs_r6; random_non_ecm_programs_r7; random_non_ecm_programs_r8; random_non_ecm_programs_r9,0.5967405143875731,0.02951355112590688,0.5452508276037688,0.638961038961039,0.5935434240589503,0.029857981765572104,0.533535653444843,0.6299734985570515,0.531940134999618,0.028165606549425192,0.4771600702650714,0.566735968626582,0.6119947179114862,0.029134589722929205,0.5643028001333491,0.6560756044732357
matrisome_pca,logistic_regression,tissue,1,matrisome_pca9,0.9395976572447161,0.0,0.9395976572447161,0.9395976572447161,0.9330362761378973,0.0,0.9330362761378973,0.9330362761378973,0.9162071479033835,0.0,0.9162071479033835,0.9162071479033835,0.9405622293329146,0.0,0.9405622293329146,0.9405622293329146
curated_ecm,logistic_regression,tissue,1,curated_9_ecm_programs,0.8647313470842883,0.0,0.8647313470842883,0.8647313470842883,0.8609026441353637,0.0,0.8609026441353637,0.8609026441353637,0.8292325455376529,0.0,0.8292325455376529,0.8292325455376529,0.8692944479291563,0.0,0.8692944479291563,0.8692944479291563
random_matrisome,logistic_regression,tissue,10,random_matrisome_programs_r1; random_matrisome_programs_r10; random_matrisome_programs_r2; random_matrisome_programs_r3; random_matrisome_programs_r4; random_matrisome_programs_r5; random_matrisome_programs_r6; random_matrisome_programs_r7; random_matrisome_programs_r8; random_matrisome_programs_r9,0.7825872167048638,0.026590539750975233,0.739597657244716,0.8329513623631272,0.8001396222193538,0.016644444960176405,0.7770059604028806,0.8342709742534314,0.742459796433821,0.02263005676208224,0.7051478992675448,0.7905896187219785,0.7894742124382168,0.025821238524284397,0.748479707306821,0.8369314708110098
random_non_ecm,logistic_regression,tissue,10,random_non_ecm_programs_r1; random_non_ecm_programs_r10; random_non_ecm_programs_r2; random_non_ecm_programs_r3; random_non_ecm_programs_r4; random_non_ecm_programs_r5; random_non_ecm_programs_r6; random_non_ecm_programs_r7; random_non_ecm_programs_r8; random_non_ecm_programs_r9,0.5099668958492488,0.034016396246677384,0.46610644257703077,0.5766233766233766,0.5400558628457885,0.028281485665719683,0.48216601995596786,0.5802756371978225,0.4664092456774401,0.027528689737982125,0.42092117999864864,0.5136676842078248,0.5195676563885898,0.03598743577438615,0.473359094803753,0.5856185780127593
matrisome_pca,residual_mlp,tissue,1,matrisome_pca9,0.9558950853068499,0.0,0.9558950853068499,0.9558950853068499,0.9552342407234573,0.0,0.9552342407234573,0.9552342407234573,0.9412143439174112,0.0,0.9412143439174112,0.9412143439174112,0.9567744361495976,0.0,0.9567744361495976,0.9567744361495976
curated_ecm,residual_mlp,tissue,1,curated_9_ecm_programs,0.9293099057804941,0.0,0.9293099057804941,0.9293099057804941,0.9249258006752822,0.0,0.9249258006752822,0.9249258006752822,0.9044100626514675,0.0,0.9044100626514675,0.9044100626514675,0.9310450375002144,0.0,0.9310450375002144,0.9310450375002144
random_matrisome,residual_mlp,tissue,10,random_matrisome_programs_r1; random_matrisome_programs_r10; random_matrisome_programs_r2; random_matrisome_programs_r3; random_matrisome_programs_r4; random_matrisome_programs_r5; random_matrisome_programs_r6; random_matrisome_programs_r7; random_matrisome_programs_r8; random_matrisome_programs_r9,0.8726814362108481,0.014411930229060175,0.8536287242169595,0.9007894066717596,0.867683616471477,0.013135393672549294,0.8458055637482829,0.8889487033516106,0.833695765829481,0.01690877451625857,0.8124510915122807,0.8613238504450076,0.8762925574953888,0.013983946623319103,0.858602422516752,0.9032767234278867
random_non_ecm,residual_mlp,tissue,10,random_non_ecm_programs_r1; random_non_ecm_programs_r10; random_non_ecm_programs_r2; random_non_ecm_programs_r3; random_non_ecm_programs_r4; random_non_ecm_programs_r5; random_non_ecm_programs_r6; random_non_ecm_programs_r7; random_non_ecm_programs_r8; random_non_ecm_programs_r9,0.606768525592055,0.031296438272228326,0.5545709192768017,0.6519480519480518,0.5990689499479416,0.029319848628421283,0.5404115647480066,0.6357527579766898,0.5405665735912711,0.029215209518844584,0.48548679229564395,0.5769481223560924,0.6223378084964251,0.029285999390839618,0.5765546762181228,0.6680834379380634
matrisome_pca,tabicl,tissue,1,matrisome_pca9,0.9668449197860962,0.0,0.9668449197860962,0.9668449197860962,0.95185129942677,0.0,0.95185129942677,0.95185129942677,0.9564959049631758,0.0,0.9564959049631758,0.9564959049631758,0.9664117385655453,0.0,0.9664117385655453,0.9664117385655453
curated_ecm,tabicl,tissue,1,curated_9_ecm_programs,0.9470842882607589,0.0,0.9470842882607589,0.9470842882607589,0.9213431833945297,0.0,0.9213431833945297,0.9213431833945297,0.9262131674938064,0.0,0.9262131674938064,0.9262131674938064,0.9461694084398591,0.0,0.9461694084398591,0.9461694084398591
random_matrisome,tabicl,tissue,10,random_matrisome_programs_r1; random_matrisome_programs_r10; random_matrisome_programs_r2; random_matrisome_programs_r3; random_matrisome_programs_r4; random_matrisome_programs_r5; random_matrisome_programs_r6; random_matrisome_programs_r7; random_matrisome_programs_r8; random_matrisome_programs_r9,0.9047771836007129,0.010494708769285809,0.8916221033868093,0.9252355487649606,0.8625228385035904,0.015910632610016094,0.843380534408468,0.8890146678125863,0.8723080695807868,0.014438518583524044,0.8548534697434104,0.895424226144336,0.9032921510979095,0.01047132893816624,0.8891851683145606,0.9229912986441718
random_non_ecm,tabicl,tissue,10,random_non_ecm_programs_r1; random_non_ecm_programs_r10; random_non_ecm_programs_r2; random_non_ecm_programs_r3; random_non_ecm_programs_r4; random_non_ecm_programs_r5; random_non_ecm_programs_r6; random_non_ecm_programs_r7; random_non_ecm_programs_r8; random_non_ecm_programs_r9,0.6806875477463713,0.025680108285374908,0.6341227400050929,0.7204481792717088,0.5664347494317503,0.030752791090071393,0.5014385607302991,0.6049912723011845,0.5783156181805473,0.03145308488985014,0.5101716008678768,0.6171582493375339,0.6687815672463968,0.026387917132937852,0.6193819361014695,0.7102984596744195
matrisome_pca,tabnet,tissue,1,matrisome_pca9,0.9541634835752483,0.0,0.9541634835752483,0.9541634835752483,0.9502843482055485,0.0,0.9502843482055485,0.9502843482055485,0.9408609296753502,0.0,0.9408609296753502,0.9408609296753502,0.9548090918900595,0.0,0.9548090918900595,0.9548090918900595
curated_ecm,tabnet,tissue,1,curated_9_ecm_programs,0.9214158390628979,0.0,0.9214158390628979,0.9214158390628979,0.9079300989119272,0.0,0.9079300989119272,0.9079300989119272,0.8950718723525253,0.0,0.8950718723525253,0.8950718723525253,0.9230584935893095,0.0,0.9230584935893095,0.9230584935893095
random_matrisome,tabnet,tissue,10,random_matrisome_programs_r1; random_matrisome_programs_r10; random_matrisome_programs_r2; random_matrisome_programs_r3; random_matrisome_programs_r4; random_matrisome_programs_r5; random_matrisome_programs_r6; random_matrisome_programs_r7; random_matrisome_programs_r8; random_matrisome_programs_r9,0.8675528393175451,0.01232042967966399,0.8496562261268144,0.8935574229691877,0.8449624218484061,0.014695756835711886,0.8243507806910347,0.8693019391968339,0.8260835168844072,0.017161566724528805,0.8030572002694942,0.853618120980465,0.8702765613402276,0.01215593260365951,0.8533633199228599,0.8959840323953957
random_non_ecm,tabnet,tissue,10,random_non_ecm_programs_r1; random_non_ecm_programs_r10; random_non_ecm_programs_r2; random_non_ecm_programs_r3; random_non_ecm_programs_r4; random_non_ecm_programs_r5; random_non_ecm_programs_r6; random_non_ecm_programs_r7; random_non_ecm_programs_r8; random_non_ecm_programs_r9,0.5907002801120448,0.031046085812547485,0.5351667939903234,0.6390628978864272,0.5611699587038894,0.030286585790619658,0.5019169143430342,0.5989364903052555,0.5211196586465603,0.029700915307295787,0.46318077683387526,0.5599554960213918,0.6067627619055147,0.028101549904226183,0.5600741299857287,0.6523883132812431
matrisome_pca,xgboost,tissue,1,matrisome_pca9,0.9533995416348358,0.0,0.9533995416348358,0.9533995416348358,0.9382715585642417,0.0,0.9382715585642417,0.9382715585642417,0.9362460002654934,0.0,0.9362460002654934,0.9362460002654934,0.9536196958731715,0.0,0.9536196958731715,0.9536196958731715
curated_ecm,xgboost,tissue,1,curated_9_ecm_programs,0.9065444359562006,0.0,0.9065444359562006,0.9065444359562006,0.8807560214098569,0.0,0.8807560214098569,0.8807560214098569,0.8703863592441315,0.0,0.8703863592441315,0.8703863592441315,0.9085107182961988,0.0,0.9085107182961988,0.9085107182961988
random_matrisome,xgboost,tissue,10,random_matrisome_programs_r1; random_matrisome_programs_r10; random_matrisome_programs_r2; random_matrisome_programs_r3; random_matrisome_programs_r4; random_matrisome_programs_r5; random_matrisome_programs_r6; random_matrisome_programs_r7; random_matrisome_programs_r8; random_matrisome_programs_r9,0.8571632289279348,0.01374120319320268,0.8379933791698496,0.8829640947288006,0.8319969740030091,0.014526598275059395,0.8071847813932033,0.853838581792191,0.8155969955374591,0.016948280535160017,0.7901057676883616,0.8435473546080784,0.8596228222430666,0.01352590917221988,0.8411124894837998,0.8854248213160396
