condition_group,matrix_name,ecm_program,metric,observed_value,random_mean,random_std,z_score_vs_random,empirical_p_higher_is_better,n_random_repeats,n_program_genes
all_samples,mean_log_nsaf,Vascular/stromal/interstitial ECM,mean_tissue_score,2.845863157230933,1.084627889459811,0.28530166945252183,6.173238562363955,0.000999000999000999,1000,44
all_samples,mean_log_nsaf,Vascular/stromal/interstitial ECM,max_tissue_score,4.9245717744469095,4.265823577805671,0.4081317389710942,1.614057750818282,0.04595404595404595,1000,44
all_samples,mean_log_nsaf,Vascular/stromal/interstitial ECM,top3_mean_tissue_score,4.455639095863601,2.5415771091132164,0.34394060225751255,5.565094595366507,0.000999000999000999,1000,44
all_samples,mean_log_nsaf,Vascular/stromal/interstitial ECM,variance_tissue_score,1.376915918831456,1.0506953825133551,0.19033454557018992,1.7139323570549625,0.05094905094905095,1000,44
all_samples,mean_log_nsaf,Epithelial/mucosal basement membrane ECM,mean_tissue_score,2.5256499128152217,1.0970310546704058,0.26138315025898573,5.46561190623535,0.000999000999000999,1000,56
all_samples,mean_log_nsaf,Epithelial/mucosal basement membrane ECM,max_tissue_score,4.954186427282443,4.288369248328057,0.35744508951848236,1.8627117800144202,0.01998001998001998,1000,56
all_samples,mean_log_nsaf,Epithelial/mucosal basement membrane ECM,top3_mean_tissue_score,4.159044877412869,2.5332482672501557,0.3151790873119535,5.158326410640169,0.000999000999000999,1000,56
all_samples,mean_log_nsaf,Epithelial/mucosal basement membrane ECM,variance_tissue_score,1.3680963840398093,1.035985658116127,0.1622429097185817,2.0469968548995117,0.01898101898101898,1000,56
all_samples,mean_log_nsaf,CNS/neural ECM,mean_tissue_score,1.582358350121378,1.0963259176184754,0.36441160391591193,1.3337457624292741,0.0989010989010989,1000,30
all_samples,mean_log_nsaf,CNS/neural ECM,max_tissue_score,4.9235113496627,4.275396486508931,0.5026784946229627,1.2893228377312864,0.0989010989010989,1000,30
all_samples,mean_log_nsaf,CNS/neural ECM,top3_mean_tissue_score,3.4902492894327537,2.61349209954183,0.4333422536463316,2.023244173660668,0.027972027972027972,1000,30
all_samples,mean_log_nsaf,CNS/neural ECM,variance_tissue_score,1.6646087638566982,1.109931922920801,0.22518271239799426,2.463230125568191,0.006993006993006993,1000,30
all_samples,mean_log_nsaf,Retinal/sensory ECM,mean_tissue_score,1.7329817769263542,1.096070647459195,0.29665807060193433,2.1469536566958523,0.024975024975024976,1000,47
all_samples,mean_log_nsaf,Retinal/sensory ECM,max_tissue_score,5.3635347603275045,4.3029473991993745,0.3909606881428217,2.7127723919410722,0.000999000999000999,1000,47
all_samples,mean_log_nsaf,Retinal/sensory ECM,top3_mean_tissue_score,3.817741023147274,2.5581907438367293,0.35438783445587946,3.5541577809645615,0.000999000999000999,1000,47
all_samples,mean_log_nsaf,Retinal/sensory ECM,variance_tissue_score,1.8929664271103215,1.0591597631140257,0.17967053037864988,4.6407536185209395,0.000999000999000999,1000,47
all_samples,mean_log_nsaf,Immune/lymphoid remodeling ECM,mean_tissue_score,2.292489715272491,1.0917093843216557,0.29663353993212777,4.048026164625833,0.000999000999000999,1000,41
all_samples,mean_log_nsaf,Immune/lymphoid remodeling ECM,max_tissue_score,4.826547708318303,4.277196937677203,0.4187389755493599,1.3119169762508618,0.07492507492507493,1000,41
all_samples,mean_log_nsaf,Immune/lymphoid remodeling ECM,top3_mean_tissue_score,4.020698046893364,2.556268334417987,0.34701871168863574,4.2200309757052645,0.000999000999000999,1000,41
all_samples,mean_log_nsaf,Immune/lymphoid remodeling ECM,variance_tissue_score,1.4072772967630627,1.0617245918011908,0.19692104911631272,1.7547778996331105,0.04595404595404595,1000,41
all_samples,mean_log_nsaf,Stromal remodeling ECM,mean_tissue_score,3.0592020051054556,1.0909312414771861,0.56098122378999,3.508621465671576,0.004004004004004004,1000,13
all_samples,mean_log_nsaf,Stromal remodeling ECM,max_tissue_score,5.001652701932203,4.308984619734143,0.7160898056474662,0.9672921981786531,0.15315315315315314,1000,13
all_samples,mean_log_nsaf,Stromal remodeling ECM,top3_mean_tissue_score,4.496223617435217,2.7536798551912973,0.7002299560350006,2.4885307279781967,0.01901901901901902,1000,13
all_samples,mean_log_nsaf,Stromal remodeling ECM,variance_tissue_score,1.5737912085090215,1.3533042857096689,0.48962219125259054,0.45032052619037843,0.25325325325325326,1000,13
all_samples,mean_log_nsaf,Renal/endothelial basement membrane ECM,mean_tissue_score,2.547669446693177,1.1103920047508578,0.4767254493763398,3.014895562682021,0.006993006993006993,1000,18
all_samples,mean_log_nsaf,Renal/endothelial basement membrane ECM,max_tissue_score,5.412348036415149,4.313005281883108,0.6457492353103407,1.7024298201510177,0.012987012987012988,1000,18
all_samples,mean_log_nsaf,Renal/endothelial basement membrane ECM,top3_mean_tissue_score,4.887656828815807,2.713855904493623,0.5703948238980983,3.8110460215370683,0.001998001998001998,1000,18
all_samples,mean_log_nsaf,Renal/endothelial basement membrane ECM,variance_tissue_score,2.8646191121365967,1.234590795399289,0.32823006813851263,4.96611515813182,0.000999000999000999,1000,18
all_samples,mean_log_nsaf,Hepatic/plasma-associated ECM,mean_tissue_score,2.7011328184184777,1.1011454543673687,0.34452640323164535,4.644019584691579,0.000999000999000999,1000,32
all_samples,mean_log_nsaf,Hepatic/plasma-associated ECM,max_tissue_score,5.0133702292842095,4.289970735479239,0.4768580277371291,1.5170123007843106,0.04595404595404595,1000,32
all_samples,mean_log_nsaf,Hepatic/plasma-associated ECM,top3_mean_tissue_score,4.2558209445374375,2.603508574067901,0.4039679353855005,4.0902067360686925,0.000999000999000999,1000,32
all_samples,mean_log_nsaf,Hepatic/plasma-associated ECM,variance_tissue_score,1.5041002476735095,1.10396695577254,0.22669285430489136,1.7650900074812625,0.04595404595404595,1000,32
all_samples,mean_log_nsaf,Reproductive-specialized ECM,mean_tissue_score,2.182819126086694,1.0892874578886436,0.41509931376481024,2.634385632392615,0.012987012987012988,1000,23
all_samples,mean_log_nsaf,Reproductive-specialized ECM,max_tissue_score,4.927784571582751,4.312804869200075,0.528030846280779,1.1646662438649686,0.12487512487512488,1000,23
all_samples,mean_log_nsaf,Reproductive-specialized ECM,top3_mean_tissue_score,3.9167510350178616,2.636801132867932,0.5012984781262546,2.5532690762080623,0.014985014985014986,1000,23
all_samples,mean_log_nsaf,Reproductive-specialized ECM,variance_tissue_score,1.583861496944848,1.1702003397131922,0.2790674580264547,1.4822980800306784,0.06693306693306693,1000,23
normal_like,mean_log_nsaf,Vascular/stromal/interstitial ECM,mean_tissue_score,3.764404293509198,2.031125200687931,0.6657832839515591,2.603368295061275,0.012987012987012988,1000,44
normal_like,mean_log_nsaf,Vascular/stromal/interstitial ECM,max_tissue_score,5.747674625973807,3.9073068079538515,0.802481385678461,2.2933464263024734,0.012987012987012988,1000,44
normal_like,mean_log_nsaf,Vascular/stromal/interstitial ECM,top3_mean_tissue_score,4.773763607273992,3.0330415556825114,0.7068753605318341,2.462558675523515,0.014985014985014986,1000,44
normal_like,mean_log_nsaf,Vascular/stromal/interstitial ECM,variance_tissue_score,1.4199654031778,1.5678724989995922,0.7512308030926114,-0.19688635664685114,0.5144855144855145,1000,44
normal_like,mean_log_nsaf,Epithelial/mucosal basement membrane ECM,mean_tissue_score,3.0156399290647298,2.0350238977817683,0.5676906317910125,1.7273775122714403,0.052947052947052944,1000,56
normal_like,mean_log_nsaf,Epithelial/mucosal basement membrane ECM,max_tissue_score,4.422379686893,3.782952956849163,0.7028999404386247,0.9096980853986425,0.1848151848151848,1000,56
normal_like,mean_log_nsaf,Epithelial/mucosal basement membrane ECM,top3_mean_tissue_score,4.0363128585023995,3.0178171669770744,0.6019160218051189,1.6920893523832488,0.052947052947052944,1000,56
normal_like,mean_log_nsaf,Epithelial/mucosal basement membrane ECM,variance_tissue_score,1.2158806222486838,1.4394382747228012,0.5755068683605938,-0.3884534916341667,0.6003996003996004,1000,56
normal_like,mean_log_nsaf,CNS/neural ECM,mean_tissue_score,2.2680261397257406,2.0319965386437864,0.8330290566696432,0.28333897742483816,0.3663663663663664,1000,30
normal_like,mean_log_nsaf,CNS/neural ECM,max_tissue_score,4.629440235806892,4.14600459652407,1.0190691690945592,0.47438942708114096,0.3183183183183183,1000,30
normal_like,mean_log_nsaf,CNS/neural ECM,top3_mean_tissue_score,3.3337154594879146,3.098423611453177,0.9105968239295853,0.2583930031947183,0.38238238238238237,1000,30
normal_like,mean_log_nsaf,CNS/neural ECM,variance_tissue_score,2.0226039905392827,1.9462326765050304,1.119956938807244,0.06819129502924276,0.35235235235235235,1000,30
normal_like,mean_log_nsaf,Retinal/sensory ECM,mean_tissue_score,2.3970440041344,2.0239376340648736,0.6259473145438157,0.5960667318166271,0.23076923076923078,1000,47
normal_like,mean_log_nsaf,Retinal/sensory ECM,max_tissue_score,5.173561223097718,3.8774497888887107,0.7898816293469942,1.64089325039819,0.057942057942057944,1000,47
normal_like,mean_log_nsaf,Retinal/sensory ECM,top3_mean_tissue_score,3.397107673467339,3.0234822213777375,0.6701481931108693,0.557526612666385,0.2547452547452547,1000,47
normal_like,mean_log_nsaf,Retinal/sensory ECM,variance_tissue_score,2.0241351869377238,1.5524188316584273,0.7249121785671357,0.6507220725849755,0.18981018981018982,1000,47
normal_like,mean_log_nsaf,Immune/lymphoid remodeling ECM,mean_tissue_score,2.5403726526288573,1.9845101313816513,0.6330020413717441,0.8781370120744424,0.17482517482517482,1000,41
normal_like,mean_log_nsaf,Immune/lymphoid remodeling ECM,max_tissue_score,3.9016478757768267,3.88752615346065,0.8657790508508059,0.016311000251506926,0.4675324675324675,1000,41
normal_like,mean_log_nsaf,Immune/lymphoid remodeling ECM,top3_mean_tissue_score,3.6446893102935505,3.004753832940544,0.6910345566978957,0.9260542344089622,0.16283716283716285,1000,41
normal_like,mean_log_nsaf,Immune/lymphoid remodeling ECM,variance_tissue_score,1.3624351374537118,1.6364548278216984,0.8320454786006894,-0.3293325874792627,0.5874125874125874,1000,41
normal_like,mean_log_nsaf,Stromal remodeling ECM,mean_tissue_score,3.8292307697203625,2.0229173630004924,1.1604703313968887,1.5565356199546807,0.07675194660734148,1000,13
normal_like,mean_log_nsaf,Stromal remodeling ECM,max_tissue_score,6.187841118981049,4.704782890338706,1.2581407333743093,1.1787697427654285,0.09121245828698554,1000,13
normal_like,mean_log_nsaf,Stromal remodeling ECM,top3_mean_tissue_score,4.994945338163137,3.2127065168854516,1.3290076789952432,1.3410297392902155,0.11568409343715239,1000,13
normal_like,mean_log_nsaf,Stromal remodeling ECM,variance_tissue_score,2.73805883277648,2.9914616111088104,1.8287793342999188,-0.13856388990164112,0.492769744160178,1000,13
normal_like,mean_log_nsaf,Renal/endothelial basement membrane ECM,mean_tissue_score,2.2924082014750002,2.015541601152079,1.0636944565117068,0.260287715732656,0.34674922600619196,1000,18
normal_like,mean_log_nsaf,Renal/endothelial basement membrane ECM,max_tissue_score,4.027710230481677,4.441396149767608,1.2111363852161119,-0.3415684016561959,0.6119711042311662,1000,18
normal_like,mean_log_nsaf,Renal/endothelial basement membrane ECM,top3_mean_tissue_score,3.2525866228699294,3.1642420406529634,1.199536461622379,0.07364893443712371,0.43343653250773995,1000,18
normal_like,mean_log_nsaf,Renal/endothelial basement membrane ECM,variance_tissue_score,1.6428681151246947,2.5394932565652586,1.5275823859596014,-0.5869569783480577,0.6604747162022704,1000,18
normal_like,mean_log_nsaf,Hepatic/plasma-associated ECM,mean_tissue_score,3.5050858274752454,2.050996641200642,0.7587482865889453,1.9164315913142371,0.041123370110330994,1000,32
normal_like,mean_log_nsaf,Hepatic/plasma-associated ECM,max_tissue_score,4.240309613467522,4.074867729551221,0.966424060093668,0.17118974035090395,0.3721163490471414,1000,32
normal_like,mean_log_nsaf,Hepatic/plasma-associated ECM,top3_mean_tissue_score,4.145334017642157,3.1102292011497013,0.8340227526581824,1.2410990146172731,0.10330992978936811,1000,32
normal_like,mean_log_nsaf,Hepatic/plasma-associated ECM,variance_tissue_score,1.0026554601530067,1.8697486026964745,1.0996441205566503,-0.7885216010653858,0.835506519558676,1000,32
normal_like,mean_log_nsaf,Reproductive-specialized ECM,mean_tissue_score,2.8299813297313015,2.0044641815126005,0.956072646266726,0.8634460482079281,0.16937119675456389,1000,23
normal_like,mean_log_nsaf,Reproductive-specialized ECM,max_tissue_score,3.994218576185927,4.3477382204091555,1.1497559957440795,-0.3074736253012038,0.5811359026369168,1000,23
normal_like,mean_log_nsaf,Reproductive-specialized ECM,top3_mean_tissue_score,3.7023160511245847,3.1315391543852504,1.0691470890148271,0.533861900391349,0.2515212981744422,1000,23
normal_like,mean_log_nsaf,Reproductive-specialized ECM,variance_tissue_score,0.9549369720686588,2.333315472236897,1.4210418234627076,-0.9699774330423927,0.8975659229208925,1000,23
disease_like,mean_log_nsaf,Vascular/stromal/interstitial ECM,mean_tissue_score,3.6530072830786713,1.8411916369393666,0.6341913375758558,2.856891191647021,0.008991008991008992,1000,44
disease_like,mean_log_nsaf,Vascular/stromal/interstitial ECM,max_tissue_score,5.581637222708179,3.7551953136682115,0.8687895835920997,2.1022833877546687,0.026973026973026972,1000,44
disease_like,mean_log_nsaf,Vascular/stromal/interstitial ECM,top3_mean_tissue_score,4.954325457127985,3.142886455783211,0.7706128759737199,2.3506472027941427,0.02097902097902098,1000,44
disease_like,mean_log_nsaf,Vascular/stromal/interstitial ECM,variance_tissue_score,1.413218688751304,1.3664982704513464,0.6667359811206818,0.07007334180679396,0.3786213786213786,1000,44
disease_like,mean_log_nsaf,Epithelial/mucosal basement membrane ECM,mean_tissue_score,2.7121456052738124,1.8733581274236146,0.553940142323354,1.5142204252107958,0.058941058941058944,1000,56
disease_like,mean_log_nsaf,Epithelial/mucosal basement membrane ECM,max_tissue_score,4.464092032223969,3.7000465250518673,0.7497236488147315,1.01910284993679,0.15584415584415584,1000,56
disease_like,mean_log_nsaf,Epithelial/mucosal basement membrane ECM,top3_mean_tissue_score,4.126315333332367,3.1260036533598963,0.6636774493197439,1.5072256575807572,0.07492507492507493,1000,56
disease_like,mean_log_nsaf,Epithelial/mucosal basement membrane ECM,variance_tissue_score,1.4850973408927484,1.245656460685808,0.49920740976251315,0.47964207967355493,0.26673326673326675,1000,56
disease_like,mean_log_nsaf,CNS/neural ECM,mean_tissue_score,2.234440823043741,1.8817650721977335,0.7678827748411566,0.45928332084146767,0.2882882882882883,1000,30
disease_like,mean_log_nsaf,CNS/neural ECM,max_tissue_score,4.853327830552013,4.058741444782125,1.0358091107221614,0.7671166217257017,0.21121121121121122,1000,30
disease_like,mean_log_nsaf,CNS/neural ECM,top3_mean_tissue_score,4.6215563863764375,3.3241963527213296,0.932738525207703,1.390915029875292,0.09109109109109109,1000,30
disease_like,mean_log_nsaf,CNS/neural ECM,variance_tissue_score,3.8955495293905336,1.6979514407257836,0.9866776156402887,2.227270644260693,0.024024024024024024,1000,30
disease_like,mean_log_nsaf,Retinal/sensory ECM,mean_tissue_score,2.469122738070494,1.8417750678468496,0.5803764316956311,1.0809323672754627,0.14985014985014986,1000,47
disease_like,mean_log_nsaf,Retinal/sensory ECM,max_tissue_score,5.389841978982817,3.7362124029192816,0.8179990225068919,2.021554464693267,0.027972027972027972,1000,47
disease_like,mean_log_nsaf,Retinal/sensory ECM,top3_mean_tissue_score,5.027481046154755,3.136353425451759,0.704194117740861,2.685520331765849,0.00999000999000999,1000,47
disease_like,mean_log_nsaf,Retinal/sensory ECM,variance_tissue_score,4.02652636370417,1.3405372492715952,0.5782437637301004,4.645080989902868,0.002997002997002997,1000,47
disease_like,mean_log_nsaf,Immune/lymphoid remodeling ECM,mean_tissue_score,2.622853845950313,1.8638868202549985,0.6430941917095088,1.180180190521992,0.1108891108891109,1000,41
disease_like,mean_log_nsaf,Immune/lymphoid remodeling ECM,max_tissue_score,4.39918279220116,3.7945511623811328,0.8713862635186633,0.6938732627922332,0.23876123876123875,1000,41
disease_like,mean_log_nsaf,Immune/lymphoid remodeling ECM,top3_mean_tissue_score,4.031364574178258,3.1796902476702535,0.7697856404973481,1.106378557487444,0.13586413586413587,1000,41
disease_like,mean_log_nsaf,Immune/lymphoid remodeling ECM,variance_tissue_score,1.6567714453363889,1.384608412949094,0.6724093179889865,0.4047579727200517,0.25674325674325676,1000,41
disease_like,mean_log_nsaf,Stromal remodeling ECM,mean_tissue_score,3.233417876135556,1.8604081779574975,1.1984378949210142,1.1456661242079214,0.11074918566775244,1000,13
disease_like,mean_log_nsaf,Stromal remodeling ECM,max_tissue_score,4.8470084100237125,4.787412915744893,1.4061284900512594,0.042382680317249656,0.499457111834962,1000,13
disease_like,mean_log_nsaf,Stromal remodeling ECM,top3_mean_tissue_score,4.241848420928961,3.61008779303969,1.4581870504770638,0.43325074631720456,0.2985884907709012,1000,13
disease_like,mean_log_nsaf,Stromal remodeling ECM,variance_tissue_score,1.0772632126165569,2.803711246473532,1.8525245698210824,-0.931943393346581,0.8827361563517915,1000,13
disease_like,mean_log_nsaf,Renal/endothelial basement membrane ECM,mean_tissue_score,2.189119587523249,1.8361988192363052,1.03862503600793,0.3397961305106161,0.29732510288065844,1000,18
disease_like,mean_log_nsaf,Renal/endothelial basement membrane ECM,max_tissue_score,4.307213977349159,4.515933569778426,1.2821856051053988,-0.16278422686870642,0.5565843621399177,1000,18
disease_like,mean_log_nsaf,Renal/endothelial basement membrane ECM,top3_mean_tissue_score,4.149172313822006,3.454659716722649,1.2731581646480046,0.5455037845131924,0.2726337448559671,1000,18
disease_like,mean_log_nsaf,Renal/endothelial basement membrane ECM,variance_tissue_score,2.430591816978503,2.339634639563318,1.5684763725690776,0.05799078583899985,0.338477366255144,1000,18
disease_like,mean_log_nsaf,Hepatic/plasma-associated ECM,mean_tissue_score,3.1094234422236986,1.852767479036175,0.7575602127234666,1.6588199090733435,0.05215646940822467,1000,32
disease_like,mean_log_nsaf,Hepatic/plasma-associated ECM,max_tissue_score,5.144608138068917,3.9734679529975483,1.0007155770038116,1.170302743340737,0.119358074222668,1000,32
disease_like,mean_log_nsaf,Hepatic/plasma-associated ECM,top3_mean_tissue_score,4.934465790356609,3.251995143355709,0.889790609953061,1.8908613197094257,0.044132397191574725,1000,32
disease_like,mean_log_nsaf,Hepatic/plasma-associated ECM,variance_tissue_score,2.6799559859793884,1.581395151115545,0.8207820511195324,1.3384318448063348,0.08425275827482448,1000,32
disease_like,mean_log_nsaf,Reproductive-specialized ECM,mean_tissue_score,2.8706887803847803,1.8020654899557826,0.8478017805487665,1.260463607114976,0.11967545638945233,1000,23
disease_like,mean_log_nsaf,Reproductive-specialized ECM,max_tissue_score,5.075039022725739,4.235122499645578,1.2069750753843036,0.6958855573821445,0.2565922920892495,1000,23
disease_like,mean_log_nsaf,Reproductive-specialized ECM,top3_mean_tissue_score,4.5920782534076965,3.3604732250318423,1.0722341149997483,1.1486344364039776,0.1308316430020284,1000,23
disease_like,mean_log_nsaf,Reproductive-specialized ECM,variance_tissue_score,2.0605577285480994,2.0359979967987925,1.3267774772529497,0.018510814488769817,0.35598377281947263,1000,23
uncertain,mean_log_nsaf,Vascular/stromal/interstitial ECM,mean_tissue_score,2.6642386226238965,1.2662152821404684,0.28634792878036036,4.882254069159916,0.000999000999000999,1000,44
uncertain,mean_log_nsaf,Vascular/stromal/interstitial ECM,max_tissue_score,4.898843550014835,4.482243458183481,0.3582496057253128,1.1628766233752152,0.11288711288711288,1000,44
uncertain,mean_log_nsaf,Vascular/stromal/interstitial ECM,top3_mean_tissue_score,3.9899979735003153,2.4281612281492944,0.3269768238777969,4.776597701416097,0.000999000999000999,1000,44
uncertain,mean_log_nsaf,Vascular/stromal/interstitial ECM,variance_tissue_score,1.7588397389940131,1.7203873020829459,0.31251901480508887,0.12304031143528717,0.4325674325674326,1000,44
uncertain,mean_log_nsaf,Epithelial/mucosal basement membrane ECM,mean_tissue_score,2.4669691751935887,1.251502237636758,0.23982481930712948,5.06814491122478,0.000999000999000999,1000,56
uncertain,mean_log_nsaf,Epithelial/mucosal basement membrane ECM,max_tissue_score,5.170227550699768,4.496481447729067,0.3030760803643601,2.223026317882687,0.002997002997002997,1000,56
uncertain,mean_log_nsaf,Epithelial/mucosal basement membrane ECM,top3_mean_tissue_score,3.949929482432141,2.3987191228463054,0.28042372000176297,5.531666007340903,0.000999000999000999,1000,56
uncertain,mean_log_nsaf,Epithelial/mucosal basement membrane ECM,variance_tissue_score,1.8655070478529923,1.7071689463607032,0.25202919234673715,0.6282530210803932,0.2787212787212787,1000,56
uncertain,mean_log_nsaf,CNS/neural ECM,mean_tissue_score,1.378289240915094,1.2641816346577195,0.3458114840754966,0.329970551910482,0.33766233766233766,1000,30
uncertain,mean_log_nsaf,CNS/neural ECM,max_tissue_score,4.909174688481415,4.500768398727022,0.429317964985519,0.9512909383332441,0.16783216783216784,1000,30
uncertain,mean_log_nsaf,CNS/neural ECM,top3_mean_tissue_score,2.9869058069250323,2.468016487722857,0.4100442943110636,1.2654469929254535,0.1068931068931069,1000,30
uncertain,mean_log_nsaf,CNS/neural ECM,variance_tissue_score,2.4152344561008383,1.7952690657681556,0.36830602006976726,1.683288777672557,0.04995004995004995,1000,30
uncertain,mean_log_nsaf,Retinal/sensory ECM,mean_tissue_score,1.5994147216994112,1.249626834746779,0.2671457058795811,1.309352459179348,0.1038961038961039,1000,47
uncertain,mean_log_nsaf,Retinal/sensory ECM,max_tissue_score,5.368409179888358,4.5075701319538535,0.33500626960504787,2.5696207087389196,0.000999000999000999,1000,47
uncertain,mean_log_nsaf,Retinal/sensory ECM,top3_mean_tissue_score,3.295116294081947,2.409083842845879,0.3119313494129031,2.8404726004734706,0.006993006993006993,1000,47
uncertain,mean_log_nsaf,Retinal/sensory ECM,variance_tissue_score,2.760305734604117,1.7399534043138682,0.2931444509982906,3.480715145094793,0.000999000999000999,1000,47
uncertain,mean_log_nsaf,Immune/lymphoid remodeling ECM,mean_tissue_score,2.3676939189568826,1.2594854625366743,0.2966397967614664,3.735872490875995,0.002997002997002997,1000,41
uncertain,mean_log_nsaf,Immune/lymphoid remodeling ECM,max_tissue_score,5.1346842659496135,4.515161694239227,0.35769983621396884,1.7319621341391964,0.015984015984015984,1000,41
uncertain,mean_log_nsaf,Immune/lymphoid remodeling ECM,top3_mean_tissue_score,3.740741540660215,2.434775953922659,0.34999602957976217,3.7313725767278556,0.000999000999000999,1000,41
uncertain,mean_log_nsaf,Immune/lymphoid remodeling ECM,variance_tissue_score,1.8593563162643778,1.7586697141547785,0.3034952428268333,0.33175677210548093,0.38161838161838163,1000,41
uncertain,mean_log_nsaf,Stromal remodeling ECM,mean_tissue_score,3.0871545024960874,1.2799507257279252,0.5391686818827582,3.3518337349592886,0.004995004995004995,1000,13
uncertain,mean_log_nsaf,Stromal remodeling ECM,max_tissue_score,4.952257497067866,4.554560055226036,0.6531519383396521,0.608889629651562,0.25874125874125875,1000,13
uncertain,mean_log_nsaf,Stromal remodeling ECM,top3_mean_tissue_score,4.440375356079638,2.592687542778051,0.6734893781282639,2.7434550169694,0.008991008991008992,1000,13
uncertain,mean_log_nsaf,Stromal remodeling ECM,variance_tissue_score,2.2876242853127886,2.0727441822672112,0.640522955313822,0.33547603760789124,0.36163836163836166,1000,13
uncertain,mean_log_nsaf,Renal/endothelial basement membrane ECM,mean_tissue_score,2.3550206975103483,1.2705617874383706,0.4448039161462442,2.438060616614323,0.02097902097902098,1000,18
uncertain,mean_log_nsaf,Renal/endothelial basement membrane ECM,max_tissue_score,5.411466279192012,4.547654053073054,0.5158153019878929,1.6746541306353737,0.014985014985014986,1000,18
uncertain,mean_log_nsaf,Renal/endothelial basement membrane ECM,top3_mean_tissue_score,4.310031630879485,2.5418855787076255,0.5271037235823842,3.3544556281160576,0.003996003996003996,1000,18
uncertain,mean_log_nsaf,Renal/endothelial basement membrane ECM,variance_tissue_score,3.218285105017529,1.938609246230707,0.46042549041391856,2.7793332155359267,0.006993006993006993,1000,18
uncertain,mean_log_nsaf,Hepatic/plasma-associated ECM,mean_tissue_score,2.531821673346995,1.2491411672786834,0.3267174201105497,3.9259630099744833,0.001998001998001998,1000,32
uncertain,mean_log_nsaf,Hepatic/plasma-associated ECM,max_tissue_score,5.220255600379244,4.508445682891397,0.40354377969964883,1.7638976321667896,0.015984015984015984,1000,32
uncertain,mean_log_nsaf,Hepatic/plasma-associated ECM,top3_mean_tissue_score,3.8355256661888135,2.4443871066828713,0.3840952708441393,3.6218580782017686,0.001998001998001998,1000,32
uncertain,mean_log_nsaf,Hepatic/plasma-associated ECM,variance_tissue_score,1.9502938537663863,1.794882191645644,0.35286735489535603,0.4404251625000279,0.33966033966033965,1000,32
uncertain,mean_log_nsaf,Reproductive-specialized ECM,mean_tissue_score,2.174026080091913,1.2538979613325474,0.400797494783332,2.295743188855958,0.024975024975024976,1000,23
uncertain,mean_log_nsaf,Reproductive-specialized ECM,max_tissue_score,5.361274413860057,4.526142022790625,0.48608320780066855,1.7180852530332646,0.016983016983016984,1000,23
uncertain,mean_log_nsaf,Reproductive-specialized ECM,top3_mean_tissue_score,3.8071811699892533,2.488735751840849,0.47306881299218567,2.7870055728450294,0.013986013986013986,1000,23
uncertain,mean_log_nsaf,Reproductive-specialized ECM,variance_tissue_score,2.675915186172734,1.8727446790148148,0.4318382277235379,1.859887466174272,0.016983016983016984,1000,23
